concrete_vs_abstract,rich_vs_poor_details,specific_vs_general,episode,item_id
0.5,0.3,0.4,4,250
0.7,0.6,0.7,4,251
0.7,0.5,0.6,4,252
0.6,0.4,0.5,4,253
0.8,0.7,0.7,4,254
0.7,0.5,0.6,4,255
0.9,0.8,0.9,4,256
0.5,0.4,0.5,4,257
0.4,0.3,0.5,4,258
0.8,0.6,0.7,4,259
0.8,0.6,0.7,4,260
0.9,0.7,0.8,4,261
0.7,0.6,0.5,4,262
0.4,0.3,0.5,4,263
0.8,0.7,0.6,4,264
0.8,0.7,0.6,4,265
0.5,0.4,0.5,4,266
0.7,0.5,0.6,4,267
0.7,0.5,0.6,4,268
0.7,0.5,0.6,4,269
0.7,0.5,0.6,4,270
0.8,0.7,0.6,4,271
0.8,0.6,0.7,4,272
0.8,0.6,0.7,4,273
0.8,0.5,0.6,4,274
0.8,0.7,0.8,4,275
0.5,0.4,0.5,4,276
0.8,0.6,0.7,4,277
0.6,0.4,0.5,4,278
0.5,0.4,0.5,4,279
0.8,0.7,0.6,4,280
0.9,0.7,0.8,4,281
0.4,0.3,0.5,4,282
0.7,0.6,0.5,4,283
0.6,0.4,0.5,4,284
0.6,0.5,0.5,4,285
0.8,0.6,0.7,4,286
0.8,0.7,0.6,4,287
0.5,0.4,0.5,4,288
0.7,0.6,0.5,4,289
0.9,0.8,0.7,4,290
0.8,0.6,0.7,4,291
0.6,0.5,0.5,4,292
0.6,0.4,0.5,4,293
0.6,0.5,0.7,4,294
0.9,0.7,0.8,4,295
0.8,0.6,0.7,4,296
0.8,0.6,0.7,4,297
0.7,0.5,0.6,4,298
0.6,0.5,0.5,4,299
0.7,0.4,0.6,4,300
0.6,0.4,0.5,4,301
0.5,0.3,0.4,4,302
0.8,0.6,0.7,4,303
0.6,0.5,0.5,4,304
0.7,0.6,0.5,4,305
0.6,0.4,0.5,4,306
0.7,0.5,0.6,4,307
0.8,0.7,0.6,4,308
0.6,0.5,0.5,4,309
0.5,0.4,0.5,4,310
0.9,0.8,0.9,4,311
0.5,0.4,0.5,4,312
0.6,0.4,0.5,4,313
0.6,0.4,0.5,4,314
0.8,0.6,0.7,4,315
0.7,0.6,0.5,4,316
0.9,0.7,0.8,4,317
0.8,0.7,0.6,4,318
0.6,0.5,0.5,4,319
0.5,0.4,0.4,4,320
0.4,0.3,0.5,4,321
0.5,0.4,0.5,4,322
0.6,0.5,0.7,4,323
0.6,0.4,0.5,4,324
0.6,0.5,0.5,4,325
0.6,0.5,0.5,4,326
0.7,0.5,0.6,4,327
0.6,0.4,0.5,4,328
0.7,0.5,0.6,4,329
0.8,0.7,0.8,4,330
0.6,0.4,0.5,4,331
0.7,0.5,0.6,4,332
0.6,0.4,0.5,4,333
0.8,0.6,0.7,4,334
0.6,0.4,0.5,4,335
0.8,0.7,0.8,4,336
0.6,0.4,0.5,4,337
0.8,0.6,0.7,4,338
0.7,0.6,0.5,4,339
0.6,0.4,0.5,4,340
0.5,0.4,0.5,4,341
0.6,0.4,0.5,4,342
0.5,0.4,0.5,4,343
0.8,0.6,0.7,4,344
0.8,0.6,0.7,4,345
0.8,0.5,0.6,4,346
0.6,0.4,0.5,4,347
0.8,0.6,0.7,4,348
0.4,0.3,0.5,4,349
0.7,0.5,0.6,4,350
0.5,0.4,0.5,4,351
0.6,0.4,0.5,4,352
0.5,0.4,0.5,4,353
0.7,0.5,0.6,4,354
0.6,0.4,0.5,4,355
0.4,0.2,0.3,4,356
0.7,0.5,0.6,4,357
0.6,0.5,0.4,4,358
0.9,0.7,0.8,4,359
0.6,0.5,0.5,4,360
0.7,0.6,0.5,4,361
0.6,0.5,0.5,4,362
0.8,0.6,0.7,4,363
0.6,0.3,0.4,4,364
0.8,0.7,0.6,4,365
0.7,0.5,0.6,4,366
0.6,0.5,0.5,4,367
0.5,0.4,0.5,4,368
0.6,0.4,0.5,4,369
0.6,0.5,0.5,4,370
0.7,0.5,0.6,4,371
0.6,0.4,0.5,4,372
0.5,0.3,0.4,4,373
0.8,0.5,0.6,4,374
0.6,0.5,0.5,4,375
0.8,0.6,0.7,4,376
0.8,0.6,0.7,4,377
0.8,0.6,0.7,4,378
0.8,0.7,0.6,4,379
0.8,0.6,0.7,4,380
0.8,0.7,0.6,4,381
0.8,0.6,0.7,4,382
0.7,0.6,0.7,4,383
0.8,0.7,0.6,4,384
0.8,0.5,0.6,4,385
0.4,0.3,0.4,4,386
0.9,0.7,0.8,4,387
0.6,0.4,0.5,4,388
0.6,0.5,0.5,4,389
0.8,0.7,0.6,4,390
0.7,0.5,0.6,4,391
0.7,0.5,0.6,4,392
0.6,0.5,0.5,4,393
0.4,0.3,0.5,4,394
0.7,0.6,0.5,4,395
0.4,0.3,0.5,4,396
0.6,0.4,0.5,4,397
0.8,0.7,0.6,4,398
0.7,0.5,0.6,4,399
0.6,0.4,0.5,4,400
0.6,0.4,0.5,4,401
0.8,0.6,0.7,4,402
0.7,0.5,0.6,4,403
0.6,0.4,0.5,4,404
0.7,0.6,0.5,4,405
0.7,0.6,0.5,4,406
0.8,0.5,0.6,4,407
0.6,0.5,0.4,4,408
0.6,0.4,0.5,4,409
0.8,0.6,0.7,4,410
0.5,0.4,0.5,4,411
0.6,0.5,0.5,4,412
0.4,0.3,0.5,4,413
0.4,0.3,0.5,4,414
0.7,0.5,0.6,4,415
0.8,0.6,0.7,4,416
0.6,0.5,0.4,4,417
0.7,0.5,0.6,4,418
0.6,0.4,0.5,4,419
0.6,0.4,0.5,4,420
0.7,0.5,0.6,4,421
0.9,0.7,0.8,4,422
0.8,0.6,0.7,4,423
0.6,0.4,0.5,4,424
0.9,0.8,0.9,4,425
0.8,0.6,0.7,4,426
0.7,0.6,0.5,4,427
0.7,0.5,0.6,4,428
0.4,0.3,0.4,4,429
0.5,0.4,0.5,4,430
0.8,0.6,0.7,4,431
0.7,0.5,0.6,4,432
0.8,0.7,0.6,4,433
0.8,0.7,0.6,4,434
0.6,0.5,0.5,4,435
0.6,0.4,0.5,4,436
0.9,0.7,0.8,4,437
0.7,0.5,0.6,4,438
0.7,0.5,0.6,4,439
0.7,0.6,0.5,4,440
0.6,0.4,0.5,4,441
0.6,0.4,0.5,4,442
0.7,0.6,0.5,4,443
0.8,0.5,0.6,4,444
0.4,0.3,0.5,4,445
0.7,0.5,0.6,4,446
0.3,0.2,0.4,4,447
0.6,0.4,0.5,4,448
0.6,0.5,0.5,4,449
0.8,0.5,0.6,4,450
0.8,0.6,0.7,4,451
0.4,0.3,0.3,4,452
0.8,0.7,0.6,4,453
0.7,0.5,0.6,4,454
0.8,0.7,0.6,4,455
0.7,0.4,0.6,4,456
0.8,0.6,0.7,4,457
0.8,0.6,0.7,4,458
0.6,0.3,0.4,4,459
0.6,0.4,0.5,4,460
0.7,0.5,0.6,4,461
0.6,0.4,0.5,4,462
0.7,0.5,0.6,4,463
0.8,0.6,0.7,4,464
0.8,0.5,0.6,4,465
0.7,0.5,0.6,4,466
0.5,0.4,0.5,4,467
0.7,0.5,0.6,4,468
0.6,0.4,0.5,4,469
0.7,0.5,0.6,4,470
0.8,0.6,0.7,4,471
0.6,0.5,0.5,4,472
0.3,0.2,0.4,4,473
0.7,0.5,0.6,4,474
0.7,0.5,0.6,4,475
0.6,0.4,0.5,4,476
0.6,0.5,0.5,4,477
0.7,0.5,0.6,4,478
0.5,0.3,0.4,4,479
0.6,0.4,0.5,4,480
0.9,0.7,0.8,4,481
0.8,0.6,0.7,4,482
0.7,0.6,0.5,4,483
0.7,0.6,0.7,4,484
0.8,0.7,0.6,4,485
0.5,0.4,0.5,4,486
0.6,0.4,0.5,4,487
0.8,0.5,0.6,4,488
0.7,0.5,0.6,4,489
0.6,0.4,0.5,4,490
0.8,0.6,0.7,4,491
0.8,0.7,0.6,4,492
0.8,0.7,0.6,4,493
0.8,0.7,0.6,4,494
0.8,0.7,0.6,4,495
0.8,0.5,0.6,4,496
0.7,0.5,0.6,4,497
0.6,0.5,0.5,4,498
0.5,0.3,0.4,4,499
0.8,0.6,0.7,5,0
0.7,0.5,0.6,5,1
0.7,0.5,0.6,5,2
0.8,0.6,0.7,5,3
0.8,0.6,0.7,5,4
0.8,0.6,0.7,5,5
0.6,0.4,0.5,5,6
0.7,0.6,0.5,5,7
0.6,0.5,0.5,5,8
0.5,0.2,0.4,5,9
0.6,0.5,0.5,5,10
0.7,0.5,0.6,5,11
0.8,0.6,0.7,5,12
0.8,0.7,0.6,5,13
0.7,0.5,0.6,5,14
0.4,0.3,0.5,5,15
0.7,0.6,0.5,5,16
0.7,0.5,0.6,5,17
0.6,0.4,0.5,5,18
0.6,0.4,0.5,5,19
0.7,0.6,0.7,5,20
0.8,0.7,0.6,5,21
0.6,0.5,0.7,5,22
0.8,0.7,0.6,5,23
0.6,0.4,0.5,5,24
0.4,0.3,0.4,5,25
0.6,0.4,0.5,5,26
0.7,0.5,0.6,5,27
0.6,0.4,0.5,5,28
0.7,0.5,0.6,5,29
0.8,0.6,0.7,5,30
0.4,0.3,0.5,5,31
0.8,0.6,0.7,5,32
0.7,0.6,0.5,5,33
0.4,0.3,0.5,5,34
0.8,0.6,0.7,5,35
0.3,0.2,0.4,5,36
0.7,0.5,0.6,5,37
0.7,0.6,0.7,5,38
0.6,0.4,0.5,5,39
0.6,0.5,0.5,5,40
0.4,0.3,0.4,5,41
0.5,0.4,0.5,5,42
0.8,0.6,0.7,5,43
0.7,0.4,0.5,5,44
0.6,0.5,0.7,5,45
0.6,0.4,0.5,5,46
0.7,0.5,0.6,5,47
0.6,0.5,0.5,5,48
0.8,0.6,0.7,5,49
0.8,0.7,0.6,5,50
0.8,0.7,0.6,5,51
0.6,0.4,0.5,5,52
0.7,0.6,0.5,5,53
0.5,0.4,0.5,5,54
0.6,0.5,0.5,5,55
0.6,0.4,0.5,5,56
0.7,0.5,0.6,5,57
0.5,0.4,0.5,5,58
0.7,0.5,0.6,5,59
0.8,0.6,0.7,5,60
0.5,0.3,0.4,5,61
0.6,0.4,0.5,5,62
0.7,0.5,0.6,5,63
0.8,0.6,0.7,5,64
0.5,0.3,0.4,5,65
0.8,0.6,0.7,5,66
0.9,0.7,0.8,5,67
0.8,0.6,0.7,5,68
0.5,0.3,0.4,5,69
0.9,0.7,0.8,5,70
0.6,0.4,0.5,5,71
0.6,0.5,0.5,5,72
0.6,0.4,0.5,5,73
0.8,0.5,0.7,5,74
0.6,0.5,0.7,5,75
0.6,0.4,0.5,5,76
0.7,0.6,0.7,5,77
0.8,0.6,0.7,5,78
0.5,0.4,0.5,5,79
0.7,0.5,0.6,5,80
0.6,0.4,0.5,5,81
0.9,0.6,0.7,5,82
0.9,0.7,0.8,5,83
0.7,0.6,0.7,5,84
0.7,0.5,0.6,5,85
0.6,0.5,0.5,5,86
0.7,0.5,0.6,5,87
0.6,0.5,0.5,5,88
0.6,0.5,0.5,5,89
0.6,0.4,0.5,5,90
0.4,0.3,0.5,5,91
0.7,0.5,0.6,5,92
0.8,0.5,0.6,5,93
0.7,0.5,0.6,5,94
0.6,0.4,0.5,5,95
0.8,0.7,0.8,5,96
0.6,0.5,0.5,5,97
0.7,0.6,0.5,5,98
0.6,0.4,0.5,5,99
0.6,0.4,0.5,5,100
0.7,0.5,0.6,5,101
0.8,0.6,0.7,5,102
0.7,0.6,0.7,5,103
0.7,0.6,0.7,5,104
0.6,0.5,0.5,5,105
0.6,0.4,0.5,5,106
0.6,0.5,0.5,5,107
0.6,0.4,0.5,5,108
0.8,0.6,0.7,5,109
0.7,0.5,0.6,5,110
0.8,0.6,0.7,5,111
0.4,0.3,0.2,5,112
0.3,0.2,0.4,5,113
0.6,0.5,0.5,5,114
0.6,0.4,0.5,5,115
0.8,0.6,0.7,5,116
0.5,0.4,0.5,5,117
0.7,0.6,0.5,5,118
0.7,0.5,0.6,5,119
0.5,0.4,0.5,5,120
0.6,0.5,0.5,5,121
0.8,0.6,0.7,5,122
0.8,0.6,0.7,5,123
0.6,0.4,0.5,5,124
0.7,0.5,0.6,5,125
0.5,0.4,0.5,5,126
0.8,0.7,0.6,5,127
0.7,0.6,0.7,5,128
0.5,0.4,0.5,5,129
0.4,0.3,0.5,5,130
0.6,0.4,0.5,5,131
0.7,0.6,0.7,5,132
0.6,0.4,0.5,5,133
0.6,0.5,0.5,5,134
0.8,0.7,0.6,5,135
0.8,0.7,0.6,5,136
0.6,0.4,0.5,5,137
0.6,0.5,0.5,5,138
0.7,0.5,0.6,5,139
0.7,0.6,0.5,5,140
0.7,0.5,0.6,5,141
0.7,0.5,0.6,5,142
0.5,0.3,0.4,5,143
0.7,0.6,0.5,5,144
0.4,0.3,0.4,5,145
0.7,0.5,0.6,5,146
0.7,0.5,0.6,5,147
0.8,0.6,0.7,5,148
0.6,0.5,0.5,5,149
0.8,0.6,0.7,5,150
0.7,0.5,0.6,5,151
0.7,0.6,0.7,5,152
0.6,0.4,0.5,5,153
0.4,0.3,0.5,5,154
0.6,0.4,0.5,5,155
0.7,0.5,0.6,5,156
0.7,0.6,0.7,5,157
0.6,0.4,0.5,5,158
0.8,0.6,0.7,5,159
0.7,0.6,0.5,5,160
0.7,0.6,0.7,5,161
0.7,0.6,0.5,5,162
0.8,0.6,0.7,5,163
0.8,0.7,0.6,5,164
0.7,0.5,0.6,5,165
0.6,0.4,0.5,5,166
0.5,0.6,0.5,5,167
0.8,0.5,0.6,5,168
0.6,0.4,0.5,5,169
0.7,0.5,0.6,5,170
0.9,0.6,0.8,5,171
0.6,0.5,0.5,5,172
0.7,0.5,0.6,5,173
0.5,0.4,0.5,5,174
0.6,0.5,0.4,5,175
0.5,0.3,0.4,5,176
0.9,0.8,0.9,5,177
0.8,0.6,0.7,5,178
0.7,0.6,0.5,5,179
0.4,0.3,0.5,5,180
0.6,0.4,0.5,5,181
0.8,0.7,0.6,5,182
0.6,0.5,0.5,5,183
0.8,0.6,0.7,5,184
0.6,0.4,0.5,5,185
0.6,0.5,0.4,5,186
0.7,0.5,0.6,5,187
0.7,0.5,0.6,5,188
0.7,0.6,0.5,5,189
0.7,0.5,0.6,5,190
0.7,0.6,0.5,5,191
0.8,0.6,0.7,5,192
0.6,0.4,0.5,5,193
0.6,0.5,0.5,5,194
0.7,0.5,0.6,5,195
0.6,0.5,0.5,5,196
0.7,0.5,0.6,5,197
0.8,0.7,0.6,5,198
0.7,0.6,0.5,5,199
0.8,0.7,0.6,5,200
0.8,0.7,0.7,5,201
0.6,0.4,0.5,5,202
0.6,0.4,0.5,5,203
0.8,0.7,0.8,5,204
0.6,0.4,0.5,5,205
0.7,0.5,0.6,5,206
0.6,0.5,0.7,5,207
0.6,0.4,0.5,5,208
0.7,0.5,0.6,5,209
0.7,0.5,0.6,5,210
0.8,0.6,0.7,5,211
0.8,0.7,0.6,5,212
0.7,0.6,0.7,5,213
0.8,0.6,0.7,5,214
0.6,0.4,0.5,5,215
0.6,0.4,0.5,5,216
0.7,0.5,0.6,5,217
0.8,0.7,0.7,5,218
0.7,0.5,0.6,5,219
0.4,0.3,0.5,5,220
0.8,0.6,0.7,5,221
0.8,0.6,0.7,5,222
0.8,0.6,0.7,5,223
0.7,0.5,0.6,5,224
0.8,0.5,0.6,5,225
0.6,0.5,0.5,5,226
0.8,0.6,0.7,5,227
0.6,0.5,0.7,5,228
0.6,0.4,0.5,5,229
0.8,0.7,0.6,5,230
0.8,0.6,0.7,5,231
0.6,0.5,0.5,5,232
0.7,0.5,0.6,5,233
0.8,0.6,0.7,5,234
0.8,0.6,0.7,5,235
0.8,0.6,0.7,5,236
0.6,0.4,0.5,5,237
0.8,0.6,0.7,5,238
0.7,0.6,0.5,5,239
0.7,0.6,0.5,5,240
0.4,0.3,0.5,5,241
0.7,0.5,0.6,5,242
0.5,0.3,0.4,5,243
0.7,0.5,0.6,5,244
0.5,0.4,0.5,5,245
0.6,0.4,0.5,5,246
0.7,0.5,0.6,5,247
0.5,0.4,0.5,5,248
0.7,0.5,0.6,5,249
0.6,0.4,0.5,5,250
0.8,0.7,0.7,5,251
0.7,0.5,0.6,5,252
0.6,0.4,0.5,5,253
0.6,0.4,0.5,5,254
0.7,0.5,0.6,5,255
0.7,0.6,0.5,5,256
0.7,0.5,0.6,5,257
0.7,0.5,0.6,5,258
0.7,0.5,0.6,5,259
0.7,0.5,0.6,5,260
0.8,0.6,0.7,5,261
0.8,0.7,0.6,5,262
0.6,0.4,0.5,5,263
0.7,0.5,0.6,5,264
0.8,0.7,0.8,5,265
0.5,0.3,0.4,5,266
0.7,0.5,0.6,5,267
0.7,0.6,0.5,5,268
0.8,0.6,0.7,5,269
0.6,0.4,0.5,5,270
0.7,0.5,0.6,5,271
0.8,0.6,0.7,5,272
0.4,0.3,0.4,5,273
0.8,0.6,0.7,5,274
0.8,0.6,0.7,5,275
0.5,0.4,0.5,5,276
0.6,0.4,0.5,5,277
0.5,0.4,0.5,5,278
0.4,0.3,0.4,5,279
0.8,0.7,0.6,5,280
0.8,0.5,0.7,5,281
0.5,0.4,0.5,5,282
0.6,0.4,0.5,5,283
0.6,0.4,0.5,5,284
0.8,0.6,0.7,5,285
0.8,0.6,0.7,5,286
0.8,0.6,0.7,5,287
0.6,0.5,0.4,5,288
0.8,0.7,0.6,5,289
0.6,0.5,0.5,5,290
0.8,0.7,0.6,5,291
0.6,0.5,0.4,5,292
0.4,0.3,0.4,5,293
0.6,0.4,0.5,5,294
0.8,0.6,0.7,5,295
0.7,0.5,0.6,5,296
0.8,0.6,0.7,5,297
0.7,0.5,0.6,5,298
0.7,0.5,0.6,5,299
0.7,0.5,0.6,5,300
0.6,0.4,0.5,5,301
0.8,0.6,0.7,5,302
0.8,0.6,0.7,5,303
0.6,0.5,0.5,5,304
0.7,0.5,0.6,5,305
0.7,0.5,0.6,5,306
0.8,0.6,0.7,5,307
0.6,0.5,0.7,5,308
0.6,0.5,0.5,5,309
0.8,0.5,0.7,5,310
0.9,0.8,0.9,5,311
0.6,0.5,0.5,5,312
0.7,0.5,0.6,5,313
0.7,0.5,0.6,5,314
0.7,0.5,0.6,5,315
0.8,0.7,0.6,5,316
0.9,0.7,0.8,5,317
0.4,0.3,0.5,5,318
0.7,0.5,0.6,5,319
0.8,0.6,0.7,5,320
0.4,0.3,0.5,5,321
0.4,0.3,0.4,5,322
0.7,0.6,0.5,5,323
0.7,0.6,0.5,5,324
0.7,0.6,0.7,5,325
0.7,0.5,0.6,5,326
0.7,0.5,0.6,5,327
0.6,0.5,0.7,5,328
0.6,0.4,0.5,5,329
0.8,0.6,0.7,5,330
0.8,0.6,0.7,5,331
0.7,0.6,0.5,5,332
0.4,0.3,0.5,5,333
0.7,0.5,0.6,5,334
0.7,0.4,0.5,5,335
0.8,0.7,0.6,5,336
0.8,0.7,0.6,5,337
0.6,0.4,0.5,5,338
0.6,0.5,0.5,5,339
0.6,0.4,0.5,5,340
0.6,0.4,0.5,5,341
0.7,0.6,0.7,5,342
0.6,0.4,0.5,5,343
0.4,0.3,0.4,5,344
0.7,0.6,0.5,5,345
0.6,0.5,0.5,5,346
0.7,0.5,0.6,5,347
0.8,0.6,0.7,5,348
0.6,0.4,0.5,5,349
0.7,0.4,0.5,5,350
0.5,0.4,0.5,5,351
0.6,0.4,0.5,5,352
0.6,0.4,0.5,5,353
0.8,0.6,0.7,5,354
0.7,0.6,0.5,5,355
0.4,0.3,0.5,5,356
0.8,0.6,0.7,5,357
0.7,0.4,0.6,5,358
0.9,0.7,0.8,5,359
0.8,0.6,0.7,5,360
0.6,0.5,0.5,5,361
0.6,0.4,0.5,5,362
0.8,0.7,0.6,5,363
0.8,0.7,0.8,5,364
0.8,0.6,0.7,5,365
0.5,0.4,0.5,5,366
0.7,0.6,0.8,5,367
0.5,0.3,0.4,5,368
0.6,0.5,0.5,5,369
0.6,0.5,0.5,5,370
0.8,0.6,0.7,5,371
0.6,0.4,0.5,5,372
0.5,0.4,0.5,5,373
0.7,0.5,0.6,5,374
0.8,0.6,0.7,5,375
0.5,0.4,0.5,5,376
0.8,0.5,0.7,5,377
0.7,0.6,0.5,5,378
0.6,0.5,0.5,5,379
0.8,0.6,0.7,5,380
0.7,0.6,0.5,5,381
0.7,0.6,0.5,5,382
0.6,0.4,0.5,5,383
0.6,0.4,0.5,5,384
0.8,0.6,0.7,5,385
0.6,0.5,0.6,5,386
0.8,0.6,0.7,5,387
0.6,0.5,0.5,5,388
0.6,0.4,0.5,5,389
0.6,0.4,0.5,5,390
0.8,0.6,0.7,5,391
0.6,0.5,0.7,5,392
0.6,0.5,0.5,5,393
0.6,0.4,0.5,5,394
0.7,0.5,0.6,5,395
0.7,0.5,0.6,5,396
0.6,0.5,0.5,5,397
0.8,0.7,0.6,5,398
0.5,0.4,0.5,5,399
0.7,0.6,0.5,5,400
0.7,0.5,0.6,5,401
0.7,0.5,0.6,5,402
0.8,0.7,0.7,5,403
0.6,0.4,0.5,5,404
0.8,0.6,0.7,5,405
0.8,0.6,0.7,5,406
0.8,0.5,0.6,5,407
0.7,0.6,0.5,5,408
0.7,0.5,0.6,5,409
0.7,0.5,0.6,5,410
0.5,0.4,0.5,5,411
0.4,0.3,0.5,5,412
0.6,0.4,0.5,5,413
0.4,0.3,0.5,5,414
0.4,0.3,0.5,5,415
0.5,0.3,0.4,5,416
0.6,0.4,0.5,5,417
0.7,0.5,0.6,5,418
0.5,0.4,0.5,5,419
0.5,0.4,0.5,5,420
0.8,0.6,0.7,5,421
0.6,0.4,0.5,5,422
0.8,0.6,0.7,5,423
0.6,0.5,0.5,5,424
0.9,0.8,0.9,5,425
0.8,0.6,0.7,5,426
0.6,0.4,0.5,5,427
0.7,0.6,0.5,5,428
0.7,0.5,0.6,5,429
0.5,0.4,0.5,5,430
0.8,0.6,0.7,5,431
0.5,0.3,0.4,5,432
0.8,0.6,0.7,5,433
0.8,0.7,0.6,5,434
0.8,0.6,0.7,5,435
0.7,0.6,0.5,5,436
0.8,0.6,0.7,5,437
0.7,0.5,0.6,5,438
0.8,0.6,0.7,5,439
0.7,0.5,0.6,5,440
0.7,0.5,0.6,5,441
0.6,0.5,0.4,5,442
0.7,0.5,0.6,5,443
0.8,0.6,0.7,5,444
0.4,0.3,0.5,5,445
0.6,0.5,0.5,5,446
0.6,0.5,0.5,5,447
0.8,0.6,0.7,5,448
0.8,0.7,0.7,5,449
0.7,0.5,0.6,5,450
0.7,0.5,0.6,5,451
0.7,0.5,0.6,5,452
0.8,0.6,0.7,5,453
0.6,0.4,0.5,5,454
0.6,0.4,0.5,5,455
0.8,0.6,0.7,5,456
0.7,0.5,0.6,5,457
0.8,0.7,0.6,5,458
0.5,0.4,0.5,5,459
0.5,0.3,0.4,5,460
0.7,0.6,0.5,5,461
0.6,0.4,0.5,5,462
0.6,0.4,0.5,5,463
0.7,0.5,0.6,5,464
0.6,0.4,0.5,5,465
0.7,0.5,0.6,5,466
0.6,0.4,0.5,5,467
0.8,0.5,0.6,5,468
0.8,0.6,0.7,5,469
0.6,0.4,0.5,5,470
0.8,0.6,0.7,5,471
0.6,0.4,0.5,5,472
0.4,0.3,0.5,5,473
0.6,0.4,0.5,5,474
0.7,0.5,0.6,5,475
0.5,0.4,0.5,5,476
0.8,0.6,0.7,5,477
0.5,0.4,0.5,5,478
0.6,0.4,0.5,5,479
0.6,0.4,0.5,5,480
0.8,0.6,0.7,5,481
0.8,0.6,0.7,5,482
0.7,0.6,0.5,5,483
0.7,0.5,0.6,5,484
0.7,0.6,0.5,5,485
0.5,0.4,0.5,5,486
0.7,0.5,0.6,5,487
0.7,0.5,0.6,5,488
0.8,0.6,0.7,5,489
0.4,0.3,0.5,5,490
0.8,0.7,0.6,5,491
0.8,0.6,0.7,5,492
0.8,0.6,0.7,5,493
0.6,0.5,0.5,5,494
0.5,0.4,0.5,5,495
0.6,0.4,0.5,5,496
0.7,0.6,0.6,5,497
