concrete_vs_abstract,rich_vs_poor_details,specific_vs_general,episode,item_id
0.6,0.5,0.5,5,498
0.7,0.4,0.6,5,499
0.7,0.5,0.6,6,0
0.8,0.6,0.7,6,1
0.8,0.7,0.6,6,2
0.8,0.7,0.6,6,3
0.8,0.5,0.6,6,4
0.6,0.4,0.5,6,5
0.6,0.5,0.7,6,6
0.7,0.5,0.6,6,7
0.7,0.6,0.5,6,8
0.8,0.6,0.7,6,9
0.6,0.4,0.5,6,10
0.7,0.5,0.6,6,11
0.8,0.6,0.7,6,12
0.7,0.5,0.6,6,13
0.7,0.6,0.5,6,14
0.7,0.5,0.6,6,15
0.6,0.4,0.5,6,16
0.3,0.2,0.4,6,17
0.5,0.4,0.5,6,18
0.6,0.5,0.5,6,19
0.8,0.7,0.8,6,20
0.8,0.7,0.6,6,21
0.8,0.6,0.7,6,22
0.8,0.7,0.7,6,23
0.5,0.3,0.4,6,24
0.5,0.3,0.4,6,25
0.6,0.4,0.5,6,26
0.6,0.5,0.5,6,27
0.6,0.4,0.5,6,28
0.8,0.6,0.7,6,29
0.7,0.6,0.5,6,30
0.6,0.5,0.4,6,31
0.8,0.7,0.6,6,32
0.6,0.5,0.5,6,33
0.4,0.3,0.4,6,34
0.6,0.5,0.5,6,35
0.6,0.4,0.5,6,36
0.8,0.6,0.7,6,37
0.7,0.6,0.5,6,38
0.6,0.4,0.5,6,39
0.7,0.5,0.6,6,40
0.7,0.5,0.6,6,41
0.7,0.5,0.6,6,42
0.7,0.5,0.6,6,43
0.4,0.2,0.3,6,44
0.6,0.4,0.5,6,45
0.6,0.4,0.5,6,46
0.8,0.6,0.7,6,47
0.6,0.4,0.5,6,48
0.7,0.6,0.7,6,49
0.7,0.6,0.7,6,50
0.8,0.6,0.7,6,51
0.7,0.5,0.6,6,52
0.8,0.6,0.7,6,53
0.6,0.4,0.5,6,54
0.5,0.4,0.5,6,55
0.5,0.3,0.4,6,56
0.7,0.6,0.5,6,57
0.4,0.3,0.5,6,58
0.6,0.4,0.5,6,59
0.8,0.7,0.6,6,60
0.5,0.3,0.4,6,61
0.6,0.4,0.5,6,62
0.6,0.5,0.5,6,63
0.8,0.4,0.6,6,64
0.8,0.7,0.6,6,65
0.8,0.6,0.7,6,66
0.9,0.8,0.9,6,67
0.7,0.5,0.6,6,68
0.4,0.3,0.5,6,69
0.9,0.6,0.8,6,70
0.6,0.5,0.5,6,71
0.6,0.4,0.5,6,72
0.6,0.4,0.5,6,73
0.8,0.6,0.7,6,74
0.5,0.3,0.4,6,75
0.6,0.4,0.5,6,76
0.7,0.6,0.7,6,77
0.7,0.5,0.6,6,78
0.7,0.6,0.7,6,79
0.8,0.6,0.7,6,80
0.8,0.7,0.8,6,81
0.8,0.6,0.7,6,82
0.7,0.4,0.5,6,83
0.8,0.6,0.7,6,84
0.5,0.4,0.5,6,85
0.8,0.6,0.7,6,86
0.7,0.6,0.5,6,87
0.5,0.4,0.5,6,88
0.8,0.6,0.7,6,89
0.8,0.7,0.6,6,90
0.5,0.4,0.5,6,91
0.8,0.6,0.7,6,92
0.8,0.6,0.7,6,93
0.5,0.3,0.4,6,94
0.6,0.5,0.5,6,95
0.7,0.5,0.6,6,96
0.7,0.5,0.6,6,97
0.5,0.4,0.5,6,98
0.6,0.4,0.5,6,99
0.6,0.5,0.5,6,100
0.6,0.4,0.5,6,101
0.8,0.7,0.6,6,102
0.6,0.5,0.5,6,103
0.5,0.4,0.4,6,104
0.7,0.5,0.6,6,105
0.8,0.6,0.7,6,106
0.6,0.4,0.5,6,107
0.8,0.6,0.7,6,108
0.8,0.7,0.6,6,109
0.7,0.6,0.7,6,110
0.8,0.6,0.7,6,111
0.6,0.4,0.5,6,112
0.3,0.2,0.4,6,113
0.5,0.4,0.5,6,114
0.7,0.5,0.6,6,115
0.8,0.6,0.7,6,116
0.6,0.5,0.5,6,117
0.7,0.5,0.6,6,118
0.8,0.6,0.7,6,119
0.6,0.5,0.5,6,120
0.6,0.4,0.5,6,121
0.6,0.4,0.5,6,122
0.6,0.4,0.5,6,123
0.6,0.4,0.5,6,124
0.6,0.4,0.5,6,125
0.6,0.4,0.5,6,126
0.6,0.5,0.7,6,127
0.7,0.5,0.6,6,128
0.4,0.3,0.5,6,129
0.8,0.6,0.7,6,130
0.4,0.3,0.5,6,131
0.5,0.4,0.6,6,132
0.6,0.4,0.5,6,133
0.8,0.6,0.7,6,134
0.6,0.5,0.5,6,135
0.6,0.5,0.5,6,136
0.7,0.6,0.7,6,137
0.6,0.5,0.7,6,138
0.5,0.4,0.5,6,139
0.7,0.6,0.7,6,140
0.4,0.3,0.4,6,141
0.8,0.6,0.7,6,142
0.8,0.6,0.7,6,143
0.6,0.4,0.5,6,144
0.3,0.2,0.3,6,145
0.7,0.6,0.5,6,146
0.6,0.4,0.5,6,147
0.6,0.4,0.5,6,148
0.6,0.4,0.5,6,149
0.6,0.4,0.5,6,150
0.8,0.6,0.7,6,151
0.5,0.4,0.5,6,152
0.8,0.7,0.6,6,153
0.6,0.3,0.5,6,154
0.8,0.6,0.7,6,155
0.5,0.4,0.5,6,156
0.7,0.5,0.6,6,157
0.8,0.5,0.7,6,158
0.7,0.5,0.6,6,159
0.7,0.5,0.6,6,160
0.5,0.4,0.5,6,161
0.7,0.5,0.6,6,162
0.7,0.6,0.5,6,163
0.7,0.3,0.5,6,164
0.6,0.4,0.5,6,165
0.6,0.4,0.5,6,166
0.6,0.5,0.5,6,167
0.7,0.5,0.6,6,168
0.8,0.6,0.7,6,169
0.4,0.3,0.5,6,170
0.9,0.7,0.8,6,171
0.6,0.4,0.5,6,172
0.8,0.6,0.7,6,173
0.3,0.2,0.4,6,174
0.5,0.4,0.5,6,175
0.7,0.5,0.6,6,176
0.8,0.7,0.9,6,177
0.6,0.5,0.7,6,178
0.7,0.5,0.6,6,179
0.4,0.3,0.5,6,180
0.4,0.3,0.5,6,181
0.8,0.7,0.6,6,182
0.6,0.4,0.5,6,183
0.8,0.6,0.7,6,184
0.6,0.5,0.5,6,185
0.5,0.4,0.5,6,186
0.7,0.5,0.6,6,187
0.8,0.6,0.7,6,188
0.6,0.4,0.5,6,189
0.7,0.5,0.6,6,190
0.5,0.4,0.5,6,191
0.6,0.4,0.5,6,192
0.5,0.3,0.4,6,193
0.6,0.4,0.5,6,194
0.6,0.4,0.5,6,195
0.7,0.6,0.7,6,196
0.6,0.4,0.5,6,197
0.8,0.6,0.7,6,198
0.6,0.5,0.5,6,199
0.8,0.6,0.7,6,200
0.7,0.5,0.6,6,201
0.7,0.5,0.6,6,202
0.6,0.4,0.5,6,203
0.8,0.6,0.7,6,204
0.6,0.4,0.5,6,205
0.8,0.7,0.7,6,206
0.8,0.7,0.6,6,207
0.5,0.4,0.5,6,208
0.6,0.4,0.5,6,209
0.6,0.5,0.5,6,210
0.7,0.5,0.6,6,211
0.8,0.7,0.6,6,212
0.8,0.6,0.7,6,213
0.7,0.6,0.7,6,214
0.6,0.5,0.5,6,215
0.5,0.4,0.5,6,216
0.7,0.5,0.6,6,217
0.8,0.6,0.7,6,218
0.6,0.5,0.5,6,219
0.8,0.6,0.7,6,220
0.7,0.5,0.6,6,221
0.7,0.6,0.5,6,222
0.7,0.4,0.6,6,223
0.8,0.6,0.7,6,224
0.7,0.4,0.5,6,225
0.7,0.5,0.6,6,226
0.8,0.6,0.7,6,227
0.6,0.5,0.5,6,228
0.6,0.4,0.5,6,229
0.8,0.7,0.8,6,230
0.8,0.6,0.7,6,231
0.5,0.4,0.5,6,232
0.6,0.5,0.5,6,233
0.6,0.5,0.5,6,234
0.8,0.6,0.7,6,235
0.7,0.5,0.6,6,236
0.6,0.4,0.5,6,237
0.8,0.6,0.7,6,238
0.6,0.4,0.5,6,239
0.8,0.6,0.7,6,240
0.8,0.6,0.7,6,241
0.7,0.4,0.6,6,242
0.7,0.6,0.5,6,243
0.8,0.6,0.7,6,244
0.6,0.4,0.5,6,245
0.6,0.4,0.5,6,246
0.7,0.5,0.6,6,247
0.6,0.4,0.5,6,248
0.8,0.6,0.7,6,249
0.7,0.5,0.6,6,250
0.8,0.6,0.7,6,251
0.7,0.5,0.6,6,252
0.6,0.5,0.5,6,253
0.6,0.5,0.5,6,254
0.7,0.5,0.6,6,255
0.7,0.6,0.5,6,256
0.6,0.4,0.5,6,257
0.6,0.4,0.5,6,258
0.6,0.5,0.5,6,259
0.8,0.6,0.7,6,260
0.8,0.7,0.6,6,261
0.7,0.5,0.6,6,262
0.7,0.5,0.6,6,263
0.7,0.5,0.6,6,264
0.8,0.7,0.8,6,265
0.6,0.4,0.5,6,266
0.7,0.5,0.6,6,267
0.6,0.4,0.5,6,268
0.8,0.7,0.6,6,269
0.8,0.6,0.7,6,270
0.6,0.5,0.5,6,271
0.8,0.6,0.7,6,272
0.6,0.4,0.5,6,273
0.7,0.5,0.6,6,274
0.8,0.6,0.7,6,275
0.6,0.4,0.5,6,276
0.7,0.5,0.6,6,277
0.7,0.5,0.6,6,278
0.7,0.5,0.6,6,279
0.8,0.6,0.7,6,280
0.9,0.7,0.8,6,281
0.7,0.6,0.5,6,282
0.7,0.6,0.5,6,283
0.7,0.5,0.6,6,284
0.7,0.5,0.6,6,285
0.8,0.6,0.7,6,286
0.7,0.5,0.6,6,287
0.5,0.4,0.5,6,288
0.6,0.5,0.5,6,289
0.7,0.6,0.5,6,290
0.5,0.3,0.4,6,291
0.4,0.3,0.4,6,292
0.6,0.4,0.5,6,293
0.7,0.6,0.5,6,294
0.7,0.5,0.6,6,295
0.4,0.3,0.5,6,296
0.8,0.7,0.8,6,297
0.5,0.4,0.5,6,298
0.6,0.4,0.5,6,299
0.7,0.5,0.6,6,300
0.6,0.5,0.5,6,301
0.7,0.6,0.5,6,302
0.8,0.7,0.6,6,303
0.6,0.4,0.5,6,304
0.8,0.7,0.6,6,305
0.6,0.5,0.5,6,306
0.8,0.6,0.7,6,307
0.6,0.4,0.5,6,308
0.5,0.4,0.5,6,309
0.7,0.5,0.6,6,310
0.7,0.6,0.5,6,311
0.6,0.4,0.5,6,312
0.8,0.7,0.6,6,313
0.5,0.4,0.5,6,314
0.7,0.6,0.5,6,315
0.7,0.6,0.5,6,316
0.8,0.6,0.7,6,317
0.6,0.5,0.5,6,318
0.6,0.5,0.7,6,319
0.8,0.5,0.7,6,320
0.6,0.4,0.5,6,321
0.7,0.5,0.6,6,322
0.7,0.5,0.6,6,323
0.6,0.5,0.5,6,324
0.7,0.6,0.7,6,325
0.7,0.6,0.5,6,326
0.8,0.6,0.7,6,327
0.6,0.4,0.5,6,328
0.7,0.5,0.6,6,329
0.8,0.6,0.7,6,330
0.7,0.5,0.6,6,331
0.7,0.6,0.5,6,332
0.6,0.4,0.5,6,333
0.7,0.5,0.6,6,334
0.6,0.4,0.5,6,335
0.8,0.6,0.7,6,336
0.6,0.4,0.5,6,337
0.6,0.5,0.5,6,338
0.6,0.4,0.5,6,339
0.6,0.4,0.5,6,340
0.5,0.4,0.5,6,341
0.6,0.5,0.5,6,342
0.4,0.3,0.4,6,343
0.6,0.4,0.5,6,344
0.7,0.6,0.5,6,345
0.8,0.5,0.6,6,346
0.7,0.5,0.6,6,347
0.7,0.6,0.7,6,348
0.6,0.4,0.5,6,349
0.6,0.5,0.5,6,350
0.5,0.4,0.4,6,351
0.6,0.4,0.5,6,352
0.6,0.4,0.5,6,353
0.8,0.6,0.7,6,354
0.8,0.7,0.6,6,355
0.8,0.6,0.7,6,356
0.7,0.5,0.6,6,357
0.7,0.6,0.5,6,358
0.9,0.7,0.8,6,359
0.6,0.5,0.5,6,360
0.7,0.6,0.7,6,361
0.6,0.5,0.5,6,362
0.8,0.7,0.6,6,363
0.8,0.7,0.6,6,364
0.7,0.5,0.6,6,365
0.7,0.5,0.6,6,366
0.7,0.6,0.5,6,367
0.6,0.4,0.5,6,368
0.5,0.4,0.4,6,369
0.6,0.4,0.5,6,370
0.8,0.6,0.7,6,371
0.7,0.5,0.6,6,372
0.4,0.3,0.4,6,373
0.8,0.6,0.7,6,374
0.7,0.6,0.5,6,375
0.8,0.6,0.7,6,376
0.9,0.7,0.8,6,377
0.4,0.3,0.5,6,378
0.6,0.4,0.5,6,379
0.6,0.4,0.5,6,380
0.8,0.6,0.7,6,381
0.8,0.6,0.7,6,382
0.6,0.4,0.5,6,383
0.7,0.6,0.7,6,384
0.8,0.6,0.7,6,385
0.5,0.4,0.5,6,386
0.7,0.5,0.6,6,387
0.6,0.5,0.5,6,388
0.7,0.6,0.5,6,389
0.6,0.5,0.5,6,390
0.7,0.6,0.8,6,391
0.6,0.4,0.5,6,392
0.6,0.5,0.5,6,393
0.4,0.3,0.5,6,394
0.6,0.5,0.5,6,395
0.6,0.5,0.5,6,396
0.7,0.5,0.6,6,397
0.7,0.6,0.5,6,398
0.7,0.5,0.6,6,399
0.6,0.5,0.5,6,400
0.7,0.6,0.5,6,401
0.7,0.5,0.6,6,402
0.7,0.5,0.6,6,403
0.5,0.4,0.5,6,404
0.7,0.5,0.6,6,405
0.7,0.5,0.6,6,406
0.7,0.5,0.6,6,407
0.7,0.5,0.6,6,408
0.6,0.5,0.5,6,409
0.6,0.4,0.5,6,410
0.7,0.5,0.6,6,411
0.5,0.4,0.5,6,412
0.4,0.3,0.4,6,413
0.6,0.5,0.4,6,414
0.4,0.3,0.5,6,415
0.5,0.4,0.5,6,416
0.6,0.5,0.5,6,417
0.5,0.4,0.5,6,418
0.5,0.4,0.5,6,419
0.7,0.5,0.6,6,420
0.8,0.6,0.7,6,421
0.6,0.4,0.5,6,422
0.8,0.6,0.7,6,423
0.6,0.5,0.5,6,424
0.5,0.4,0.5,6,425
0.6,0.4,0.5,6,426
0.7,0.5,0.6,6,427
0.7,0.5,0.6,6,428
0.6,0.4,0.5,6,429
0.5,0.4,0.5,6,430
0.8,0.6,0.7,6,431
0.7,0.5,0.6,6,432
0.8,0.6,0.7,6,433
0.8,0.6,0.7,6,434
0.6,0.4,0.5,6,435
0.7,0.5,0.6,6,436
0.7,0.5,0.6,6,437
0.6,0.4,0.5,6,438
0.7,0.5,0.6,6,439
0.7,0.6,0.7,6,440
0.5,0.3,0.4,6,441
0.5,0.4,0.5,6,442
0.7,0.5,0.6,6,443
0.8,0.6,0.7,6,444
0.8,0.6,0.7,6,445
0.6,0.4,0.5,6,446
0.4,0.3,0.5,6,447
0.6,0.4,0.5,6,448
0.7,0.5,0.6,6,449
0.7,0.5,0.6,6,450
0.6,0.4,0.5,6,451
0.5,0.3,0.4,6,452
0.8,0.6,0.7,6,453
0.7,0.6,0.5,6,454
0.6,0.4,0.5,6,455
0.7,0.5,0.6,6,456
0.8,0.6,0.7,6,457
0.8,0.7,0.6,6,458
0.8,0.6,0.7,6,459
0.6,0.4,0.5,6,460
0.7,0.6,0.5,6,461
0.5,0.4,0.5,6,462
0.5,0.4,0.5,6,463
0.7,0.6,0.5,6,464
0.7,0.6,0.5,6,465
0.7,0.6,0.7,6,466
0.7,0.5,0.6,6,467
0.7,0.6,0.5,6,468
0.7,0.6,0.7,6,469
0.8,0.7,0.6,6,470
0.8,0.6,0.7,6,471
0.6,0.5,0.5,6,472
0.4,0.3,0.4,6,473
0.6,0.4,0.5,6,474
0.7,0.5,0.6,6,475
0.6,0.4,0.5,6,476
0.7,0.6,0.5,6,477
0.6,0.5,0.5,6,478
0.7,0.5,0.6,6,479
0.5,0.4,0.4,6,480
0.8,0.6,0.7,6,481
0.7,0.5,0.6,6,482
0.7,0.5,0.6,6,483
0.7,0.3,0.6,6,484
0.7,0.6,0.5,6,485
0.4,0.3,0.4,6,486
0.7,0.5,0.6,6,487
0.7,0.6,0.5,6,488
0.4,0.2,0.3,6,489
0.3,0.2,0.4,6,490
0.8,0.7,0.6,6,491
0.6,0.4,0.5,6,492
0.8,0.7,0.8,6,493
0.8,0.6,0.7,6,494
0.6,0.5,0.5,6,495
0.7,0.6,0.5,6,496
0.7,0.6,0.5,6,497
0.6,0.4,0.5,6,498
0.7,0.4,0.5,6,499
0.8,0.6,0.7,7,0
0.8,0.6,0.7,7,1
0.8,0.7,0.6,7,2
0.8,0.6,0.7,7,3
0.8,0.6,0.7,7,4
0.7,0.5,0.6,7,5
0.7,0.5,0.6,7,6
0.8,0.6,0.7,7,7
0.6,0.4,0.5,7,8
0.7,0.4,0.5,7,9
0.6,0.4,0.5,7,10
0.7,0.5,0.6,7,11
0.8,0.6,0.7,7,12
0.7,0.5,0.6,7,13
0.4,0.3,0.4,7,14
0.4,0.3,0.5,7,15
0.8,0.5,0.7,7,16
0.7,0.5,0.6,7,17
0.4,0.3,0.4,7,18
0.5,0.4,0.4,7,19
0.7,0.6,0.5,7,20
0.8,0.6,0.7,7,21
0.7,0.5,0.6,7,22
0.7,0.5,0.6,7,23
0.4,0.3,0.5,7,24
0.3,0.2,0.4,7,25
0.5,0.4,0.5,7,26
0.7,0.6,0.5,7,27
0.8,0.6,0.7,7,28
0.8,0.6,0.7,7,29
0.8,0.6,0.7,7,30
0.6,0.4,0.5,7,31
0.8,0.5,0.6,7,32
0.7,0.5,0.6,7,33
0.5,0.3,0.4,7,34
0.8,0.6,0.7,7,35
0.6,0.4,0.5,7,36
0.7,0.6,0.5,7,37
0.8,0.6,0.7,7,38
0.6,0.4,0.5,7,39
0.6,0.4,0.5,7,40
0.6,0.5,0.5,7,41
0.8,0.7,0.6,7,42
0.7,0.5,0.6,7,43
0.5,0.3,0.4,7,44
0.5,0.4,0.4,7,45
0.7,0.5,0.6,7,46
0.7,0.5,0.6,7,47
0.5,0.4,0.5,7,48
0.7,0.5,0.6,7,49
0.8,0.6,0.7,7,50
0.7,0.5,0.6,7,51
0.7,0.5,0.6,7,52
0.6,0.4,0.5,7,53
0.6,0.4,0.5,7,54
0.5,0.4,0.5,7,55
0.5,0.3,0.4,7,56
0.6,0.5,0.5,7,57
0.7,0.5,0.6,7,58
0.8,0.4,0.6,7,59
0.6,0.4,0.5,7,60
0.6,0.4,0.5,7,61
0.6,0.5,0.7,7,62
0.6,0.4,0.5,7,63
0.8,0.7,0.6,7,64
0.6,0.4,0.5,7,65
0.7,0.5,0.6,7,66
0.8,0.6,0.7,7,67
0.5,0.4,0.5,7,68
0.5,0.4,0.5,7,69
0.8,0.6,0.7,7,70
0.7,0.5,0.6,7,71
0.6,0.5,0.5,7,72
0.6,0.4,0.5,7,73
0.8,0.5,0.7,7,74
0.6,0.4,0.5,7,75
0.6,0.5,0.4,7,76
0.5,0.4,0.5,7,77
0.7,0.5,0.6,7,78
0.7,0.5,0.6,7,79
0.6,0.5,0.5,7,80
0.6,0.5,0.4,7,81
0.8,0.6,0.7,7,82
0.8,0.6,0.7,7,83
0.6,0.4,0.5,7,84
0.7,0.5,0.6,7,85
0.7,0.5,0.6,7,86
0.6,0.4,0.5,7,87
0.5,0.4,0.5,7,88
0.6,0.5,0.5,7,89
0.4,0.3,0.5,7,90
0.5,0.3,0.4,7,91
0.5,0.4,0.5,7,92
0.8,0.6,0.7,7,93
0.7,0.5,0.6,7,94
0.4,0.3,0.5,7,95
0.8,0.6,0.7,7,96
0.7,0.6,0.5,7,97
0.5,0.4,0.5,7,98
0.6,0.5,0.5,7,99
0.6,0.4,0.5,7,100
0.7,0.5,0.6,7,101
0.8,0.6,0.7,7,102
0.6,0.5,0.5,7,103
0.5,0.4,0.5,7,104
0.6,0.4,0.5,7,105
0.5,0.4,0.5,7,106
0.7,0.5,0.6,7,107
0.6,0.4,0.5,7,108
0.7,0.5,0.6,7,109
0.6,0.5,0.7,7,110
0.8,0.6,0.7,7,111
0.4,0.2,0.3,7,112
0.5,0.4,0.5,7,113
0.6,0.5,0.5,7,114
0.9,0.7,0.8,7,115
0.7,0.6,0.7,7,116
0.4,0.3,0.5,7,117
0.7,0.5,0.6,7,118
0.7,0.5,0.6,7,119
0.7,0.6,0.5,7,120
0.5,0.3,0.4,7,121
0.8,0.7,0.6,7,122
0.6,0.4,0.5,7,123
0.6,0.4,0.5,7,124
0.5,0.4,0.5,7,125
0.5,0.4,0.5,7,126
0.8,0.5,0.6,7,127
0.6,0.5,0.5,7,128
0.7,0.4,0.5,7,129
0.4,0.3,0.5,7,130
0.7,0.6,0.5,7,131
0.6,0.5,0.5,7,132
0.4,0.3,0.5,7,133
0.6,0.4,0.5,7,134
0.8,0.6,0.7,7,135
0.6,0.5,0.5,7,136
0.6,0.4,0.5,7,137
0.6,0.4,0.5,7,138
0.7,0.5,0.6,7,139
0.7,0.5,0.6,7,140
0.4,0.3,0.4,7,141
0.7,0.5,0.6,7,142
0.7,0.6,0.7,7,143
0.6,0.5,0.7,7,144
0.7,0.5,0.6,7,145
0.7,0.6,0.5,7,146
0.6,0.4,0.5,7,147
0.7,0.5,0.6,7,148
0.7,0.6,0.5,7,149
0.6,0.4,0.5,7,150
0.7,0.5,0.6,7,151
0.7,0.5,0.6,7,152
0.7,0.6,0.5,7,153
0.4,0.3,0.5,7,154
0.6,0.4,0.5,7,155
0.7,0.5,0.6,7,156
0.8,0.6,0.7,7,157
0.7,0.5,0.6,7,158
0.6,0.4,0.5,7,159
0.8,0.7,0.6,7,160
0.6,0.4,0.5,7,161
0.4,0.3,0.5,7,162
0.7,0.5,0.6,7,163
0.7,0.4,0.5,7,164
0.8,0.5,0.7,7,165
0.7,0.5,0.6,7,166
0.7,0.5,0.6,7,167
0.8,0.5,0.7,7,168
0.7,0.5,0.6,7,169
0.6,0.4,0.5,7,170
0.8,0.6,0.7,7,171
0.6,0.5,0.5,7,172
0.7,0.6,0.7,7,173
0.4,0.3,0.5,7,174
0.4,0.3,0.4,7,175
0.7,0.5,0.6,7,176
0.7,0.6,0.7,7,177
0.9,0.6,0.7,7,178
0.6,0.5,0.5,7,179
0.6,0.4,0.5,7,180
0.6,0.4,0.5,7,181
0.7,0.5,0.6,7,182
0.4,0.3,0.5,7,183
0.8,0.7,0.6,7,184
0.5,0.4,0.5,7,185
0.6,0.5,0.5,7,186
0.9,0.7,0.8,7,187
0.8,0.7,0.6,7,188
0.4,0.3,0.4,7,189
0.8,0.7,0.6,7,190
0.5,0.4,0.5,7,191
0.7,0.6,0.5,7,192
0.7,0.5,0.6,7,193
0.8,0.6,0.7,7,194
0.6,0.4,0.5,7,195
0.6,0.5,0.5,7,196
0.8,0.6,0.7,7,197
0.7,0.5,0.6,7,198
0.7,0.5,0.6,7,199
0.8,0.6,0.7,7,200
0.6,0.4,0.5,7,201
0.8,0.6,0.7,7,202
0.7,0.6,0.5,7,203
0.8,0.7,0.6,7,204
0.7,0.5,0.6,7,205
0.8,0.7,0.6,7,206
0.7,0.6,0.7,7,207
0.6,0.5,0.5,7,208
0.6,0.4,0.5,7,209
0.6,0.5,0.5,7,210
0.8,0.6,0.7,7,211
0.8,0.5,0.6,7,212
0.7,0.6,0.5,7,213
0.8,0.6,0.7,7,214
0.6,0.4,0.5,7,215
0.7,0.5,0.6,7,216
0.6,0.4,0.5,7,217
0.7,0.6,0.7,7,218
0.7,0.5,0.6,7,219
0.7,0.5,0.6,7,220
0.8,0.6,0.7,7,221
0.7,0.6,0.5,7,222
0.6,0.4,0.5,7,223
0.6,0.5,0.5,7,224
0.6,0.4,0.5,7,225
0.8,0.6,0.7,7,226
0.8,0.7,0.6,7,227
0.7,0.6,0.5,7,228
0.5,0.4,0.5,7,229
0.8,0.7,0.6,7,230
0.7,0.6,0.5,7,231
0.6,0.4,0.5,7,232
0.6,0.4,0.5,7,233
0.6,0.4,0.5,7,234
0.9,0.8,0.9,7,235
0.8,0.6,0.7,7,236
0.5,0.3,0.4,7,237
0.8,0.7,0.6,7,238
0.6,0.4,0.5,7,239
0.9,0.6,0.8,7,240
0.6,0.4,0.5,7,241
0.8,0.6,0.7,7,242
0.8,0.6,0.7,7,243
0.6,0.4,0.5,7,244
0.4,0.3,0.4,7,245
0.6,0.5,0.5,7,246
0.7,0.5,0.6,7,247
0.4,0.3,0.5,7,248
0.8,0.7,0.6,7,249
0.4,0.3,0.5,7,250
0.8,0.6,0.7,7,251
