concrete_vs_abstract,rich_vs_poor_details,specific_vs_general,episode,item_id
0.7,0.6,0.5,7,252
0.4,0.3,0.5,7,253
0.7,0.6,0.5,7,254
0.6,0.5,0.4,7,255
0.5,0.4,0.5,7,256
0.8,0.6,0.7,7,257
0.5,0.3,0.4,7,258
0.7,0.6,0.5,7,259
0.6,0.4,0.5,7,260
0.9,0.7,0.8,7,261
0.7,0.5,0.6,7,262
0.8,0.5,0.6,7,263
0.7,0.6,0.5,7,264
0.8,0.7,0.6,7,265
0.4,0.3,0.5,7,266
0.6,0.5,0.5,7,267
0.6,0.4,0.5,7,268
0.8,0.6,0.7,7,269
0.6,0.5,0.5,7,270
0.8,0.6,0.7,7,271
0.7,0.5,0.6,7,272
0.7,0.5,0.6,7,273
0.8,0.6,0.7,7,274
0.7,0.5,0.6,7,275
0.6,0.4,0.5,7,276
0.6,0.4,0.5,7,277
0.4,0.3,0.5,7,278
0.7,0.5,0.6,7,279
0.7,0.6,0.5,7,280
0.7,0.5,0.6,7,281
0.4,0.3,0.4,7,282
0.7,0.5,0.6,7,283
0.6,0.5,0.5,7,284
0.7,0.5,0.6,7,285
0.7,0.5,0.6,7,286
0.6,0.5,0.5,7,287
0.4,0.3,0.5,7,288
0.8,0.6,0.7,7,289
0.7,0.5,0.6,7,290
0.5,0.4,0.5,7,291
0.6,0.4,0.5,7,292
0.6,0.4,0.5,7,293
0.6,0.4,0.5,7,294
0.8,0.7,0.6,7,295
0.8,0.6,0.7,7,296
0.8,0.6,0.7,7,297
0.7,0.6,0.5,7,298
0.7,0.5,0.6,7,299
0.7,0.5,0.6,7,300
0.8,0.6,0.7,7,301
0.8,0.6,0.7,7,302
0.8,0.6,0.7,7,303
0.3,0.2,0.4,7,304
0.7,0.6,0.5,7,305
0.7,0.5,0.6,7,306
0.4,0.3,0.5,7,307
0.5,0.4,0.4,7,308
0.6,0.5,0.5,7,309
0.5,0.3,0.4,7,310
0.8,0.6,0.7,7,311
0.6,0.4,0.5,7,312
0.7,0.5,0.6,7,313
0.6,0.5,0.7,7,314
0.5,0.4,0.5,7,315
0.7,0.6,0.5,7,316
0.8,0.6,0.7,7,317
0.6,0.4,0.5,7,318
0.7,0.5,0.6,7,319
0.6,0.5,0.5,7,320
0.4,0.3,0.5,7,321
0.5,0.4,0.5,7,322
0.6,0.5,0.5,7,323
0.7,0.5,0.6,7,324
0.4,0.3,0.5,7,325
0.7,0.5,0.6,7,326
0.7,0.5,0.6,7,327
0.6,0.5,0.4,7,328
0.5,0.4,0.5,7,329
0.8,0.6,0.7,7,330
0.6,0.4,0.5,7,331
0.7,0.5,0.6,7,332
0.6,0.4,0.5,7,333
0.8,0.6,0.7,7,334
0.5,0.4,0.5,7,335
0.7,0.5,0.6,7,336
0.6,0.4,0.5,7,337
0.6,0.4,0.5,7,338
0.6,0.5,0.5,7,339
0.5,0.4,0.5,7,340
0.4,0.3,0.5,7,341
0.5,0.3,0.4,7,342
0.4,0.3,0.5,7,343
0.7,0.5,0.6,7,344
0.8,0.7,0.6,7,345
0.8,0.5,0.6,7,346
0.7,0.5,0.6,7,347
0.7,0.5,0.6,7,348
0.6,0.4,0.5,7,349
0.6,0.4,0.5,7,350
0.4,0.5,0.4,7,351
0.5,0.4,0.5,7,352
0.7,0.5,0.6,7,353
0.7,0.6,0.5,7,354
0.7,0.6,0.5,7,355
0.6,0.4,0.5,7,356
0.6,0.4,0.5,7,357
0.7,0.4,0.5,7,358
0.8,0.5,0.6,7,359
0.6,0.5,0.5,7,360
0.6,0.5,0.7,7,361
0.4,0.3,0.2,7,362
0.6,0.5,0.7,7,363
0.7,0.5,0.6,7,364
0.7,0.6,0.5,7,365
0.4,0.3,0.5,7,366
0.5,0.4,0.5,7,367
0.5,0.4,0.5,7,368
0.7,0.5,0.6,7,369
0.6,0.4,0.5,7,370
0.7,0.6,0.5,7,371
0.7,0.6,0.5,7,372
0.6,0.4,0.5,7,373
0.8,0.6,0.7,7,374
0.7,0.5,0.6,7,375
0.6,0.5,0.5,7,376
0.8,0.7,0.6,7,377
0.6,0.5,0.4,7,378
0.7,0.5,0.6,7,379
0.6,0.4,0.5,7,380
0.7,0.6,0.5,7,381
0.7,0.5,0.6,7,382
0.6,0.4,0.5,7,383
0.5,0.4,0.5,7,384
0.8,0.6,0.7,7,385
0.7,0.5,0.6,7,386
0.8,0.5,0.6,7,387
0.5,0.4,0.5,7,388
0.7,0.6,0.7,7,389
0.6,0.4,0.5,7,390
0.7,0.6,0.7,7,391
0.8,0.7,0.6,7,392
0.6,0.5,0.5,7,393
0.7,0.5,0.6,7,394
0.8,0.6,0.7,7,395
0.5,0.4,0.5,7,396
0.7,0.5,0.6,7,397
0.8,0.7,0.6,7,398
0.7,0.5,0.6,7,399
0.8,0.6,0.7,7,400
0.7,0.5,0.6,7,401
0.8,0.6,0.7,7,402
0.8,0.6,0.7,7,403
0.4,0.3,0.5,7,404
0.8,0.6,0.7,7,405
0.7,0.6,0.5,7,406
0.8,0.6,0.7,7,407
0.3,0.2,0.4,7,408
0.8,0.6,0.7,7,409
0.8,0.5,0.6,7,410
0.6,0.5,0.4,7,411
0.6,0.4,0.5,7,412
0.4,0.3,0.4,7,413
0.5,0.4,0.5,7,414
0.6,0.5,0.5,7,415
0.4,0.3,0.5,7,416
0.7,0.6,0.5,7,417
0.7,0.6,0.5,7,418
0.5,0.4,0.4,7,419
0.4,0.3,0.5,7,420
0.7,0.5,0.6,7,421
0.7,0.5,0.6,7,422
0.4,0.3,0.5,7,423
0.7,0.5,0.6,7,424
0.6,0.5,0.5,7,425
0.8,0.6,0.7,7,426
0.8,0.6,0.7,7,427
0.8,0.7,0.6,7,428
0.6,0.4,0.5,7,429
0.4,0.3,0.5,7,430
0.7,0.5,0.6,7,431
0.7,0.5,0.6,7,432
0.8,0.6,0.7,7,433
0.7,0.6,0.5,7,434
0.5,0.4,0.5,7,435
0.5,0.4,0.5,7,436
0.7,0.5,0.6,7,437
0.7,0.5,0.6,7,438
0.8,0.6,0.7,7,439
0.7,0.6,0.7,7,440
0.7,0.6,0.5,7,441
0.5,0.4,0.5,7,442
0.7,0.6,0.5,7,443
0.8,0.6,0.7,7,444
0.7,0.5,0.6,7,445
0.8,0.7,0.6,7,446
0.6,0.4,0.5,7,447
0.6,0.5,0.5,7,448
0.8,0.6,0.7,7,449
0.9,0.8,0.9,7,450
0.6,0.5,0.5,7,451
0.5,0.4,0.5,7,452
0.8,0.6,0.7,7,453
0.4,0.5,0.4,7,454
0.6,0.4,0.5,7,455
0.8,0.6,0.7,7,456
0.5,0.4,0.5,7,457
0.8,0.7,0.6,7,458
0.8,0.6,0.7,7,459
0.7,0.5,0.6,7,460
0.7,0.6,0.5,7,461
0.5,0.4,0.5,7,462
0.7,0.5,0.6,7,463
0.7,0.5,0.6,7,464
0.8,0.4,0.6,7,465
0.8,0.5,0.6,7,466
0.6,0.5,0.5,7,467
0.6,0.4,0.5,7,468
0.8,0.6,0.7,7,469
0.7,0.5,0.6,7,470
0.8,0.6,0.7,7,471
0.5,0.4,0.4,7,472
0.4,0.3,0.5,7,473
0.6,0.4,0.5,7,474
0.7,0.5,0.6,7,475
0.6,0.5,0.5,7,476
0.6,0.5,0.5,7,477
0.7,0.5,0.6,7,478
0.6,0.4,0.5,7,479
0.5,0.3,0.4,7,480
0.9,0.7,0.8,7,481
0.8,0.7,0.6,7,482
0.6,0.5,0.4,7,483
0.7,0.3,0.5,7,484
0.7,0.5,0.6,7,485
0.4,0.3,0.4,7,486
0.7,0.5,0.6,7,487
0.7,0.5,0.6,7,488
0.4,0.3,0.5,7,489
0.3,0.2,0.2,7,490
0.6,0.5,0.5,7,491
0.8,0.6,0.7,7,492
0.8,0.7,0.6,7,493
0.7,0.6,0.5,7,494
0.7,0.6,0.7,7,495
0.6,0.5,0.4,7,496
0.7,0.5,0.6,7,497
0.7,0.6,0.5,7,498
0.7,0.5,0.6,7,499
0.7,0.6,0.5,8,0
0.4,0.3,0.4,8,1
0.7,0.6,0.7,8,2
0.7,0.5,0.6,8,3
0.7,0.5,0.6,8,4
0.8,0.6,0.7,8,5
0.7,0.5,0.6,8,6
0.8,0.7,0.6,8,7
0.5,0.3,0.4,8,8
0.7,0.4,0.5,8,9
0.6,0.4,0.5,8,10
0.4,0.3,0.4,8,11
0.9,0.7,0.8,8,12
0.6,0.4,0.5,8,13
0.8,0.6,0.7,8,14
0.6,0.4,0.5,8,15
0.7,0.5,0.6,8,16
0.6,0.5,0.7,8,17
0.4,0.3,0.5,8,18
0.4,0.3,0.4,8,19
0.8,0.6,0.7,8,20
0.7,0.6,0.7,8,21
0.7,0.5,0.6,8,22
0.8,0.7,0.6,8,23
0.6,0.4,0.5,8,24
0.4,0.3,0.5,8,25
0.7,0.5,0.6,8,26
0.7,0.5,0.6,8,27
0.1,0.0,0.2,8,28
0.7,0.6,0.5,8,29
0.8,0.6,0.7,8,30
0.5,0.4,0.5,8,31
0.8,0.6,0.7,8,32
0.7,0.5,0.6,8,33
0.4,0.3,0.5,8,34
0.7,0.5,0.6,8,35
0.4,0.3,0.4,8,36
0.8,0.7,0.6,8,37
0.5,0.4,0.6,8,38
0.7,0.5,0.6,8,39
0.6,0.5,0.5,8,40
0.7,0.4,0.5,8,41
0.7,0.6,0.5,8,42
0.8,0.6,0.7,8,43
0.4,0.3,0.5,8,44
0.6,0.4,0.5,8,45
0.7,0.5,0.6,8,46
0.7,0.5,0.6,8,47
0.7,0.5,0.6,8,48
0.5,0.4,0.5,8,49
0.8,0.7,0.6,8,50
0.7,0.6,0.5,8,51
0.4,0.3,0.4,8,52
0.8,0.6,0.7,8,53
0.6,0.5,0.5,8,54
0.6,0.4,0.5,8,55
0.5,0.3,0.4,8,56
0.6,0.4,0.5,8,57
0.7,0.5,0.6,8,58
0.7,0.5,0.6,8,59
0.8,0.6,0.7,8,60
0.8,0.6,0.7,8,61
0.7,0.5,0.6,8,62
0.8,0.6,0.7,8,63
0.8,0.7,0.6,8,64
0.7,0.5,0.6,8,65
0.7,0.6,0.5,8,66
0.8,0.7,0.9,8,67
0.8,0.7,0.6,8,68
0.6,0.4,0.5,8,69
0.8,0.6,0.7,8,70
0.6,0.4,0.5,8,71
0.7,0.5,0.6,8,72
0.6,0.4,0.5,8,73
0.6,0.4,0.5,8,74
0.6,0.5,0.5,8,75
0.5,0.4,0.5,8,76
0.8,0.7,0.8,8,77
0.7,0.5,0.6,8,78
0.8,0.6,0.7,8,79
0.8,0.6,0.7,8,80
0.6,0.4,0.5,8,81
0.8,0.6,0.7,8,82
0.9,0.7,0.8,8,83
0.4,0.3,0.5,8,84
0.5,0.2,0.4,8,85
0.8,0.6,0.7,8,86
0.4,0.3,0.5,8,87
0.5,0.4,0.5,8,88
0.7,0.6,0.5,8,89
0.5,0.4,0.5,8,90
0.7,0.5,0.6,8,91
0.7,0.5,0.6,8,92
0.7,0.5,0.6,8,93
0.7,0.5,0.6,8,94
0.5,0.4,0.5,8,95
0.8,0.6,0.7,8,96
0.7,0.5,0.6,8,97
0.7,0.5,0.6,8,98
0.5,0.4,0.5,8,99
0.4,0.3,0.5,8,100
0.6,0.5,0.5,8,101
0.8,0.7,0.7,8,102
0.6,0.4,0.5,8,103
0.4,0.3,0.4,8,104
0.6,0.4,0.5,8,105
0.5,0.4,0.5,8,106
0.5,0.3,0.4,8,107
0.7,0.5,0.6,8,108
0.8,0.6,0.7,8,109
0.7,0.5,0.6,8,110
0.8,0.6,0.7,8,111
0.5,0.4,0.5,8,112
0.2,0.1,0.3,8,113
0.4,0.3,0.5,8,114
0.7,0.5,0.6,8,115
0.6,0.4,0.5,8,116
0.5,0.4,0.5,8,117
0.6,0.4,0.5,8,118
0.6,0.4,0.5,8,119
0.6,0.4,0.5,8,120
0.5,0.3,0.4,8,121
0.8,0.6,0.7,8,122
0.4,0.3,0.4,8,123
0.6,0.4,0.5,8,124
0.5,0.4,0.5,8,125
0.5,0.4,0.5,8,126
0.6,0.4,0.5,8,127
0.7,0.6,0.5,8,128
0.5,0.3,0.4,8,129
0.4,0.3,0.5,8,130
0.6,0.4,0.5,8,131
0.4,0.3,0.5,8,132
0.4,0.3,0.5,8,133
0.8,0.6,0.7,8,134
0.8,0.6,0.7,8,135
0.7,0.5,0.6,8,136
0.7,0.5,0.6,8,137
0.7,0.5,0.6,8,138
0.4,0.3,0.5,8,139
0.7,0.6,0.5,8,140
0.4,0.2,0.3,8,141
0.7,0.6,0.7,8,142
0.6,0.5,0.7,8,143
0.8,0.6,0.7,8,144
0.6,0.5,0.5,8,145
0.5,0.3,0.4,8,146
0.5,0.4,0.4,8,147
0.7,0.6,0.5,8,148
0.6,0.4,0.5,8,149
0.5,0.4,0.5,8,150
0.8,0.6,0.7,8,151
0.6,0.4,0.5,8,152
0.7,0.5,0.6,8,153
0.5,0.3,0.4,8,154
0.4,0.2,0.3,8,155
0.5,0.3,0.4,8,156
0.6,0.4,0.5,8,157
0.5,0.4,0.5,8,158
0.7,0.5,0.6,8,159
0.7,0.5,0.6,8,160
0.4,0.3,0.5,8,161
0.4,0.3,0.5,8,162
0.7,0.4,0.5,8,163
0.6,0.4,0.5,8,164
0.7,0.5,0.6,8,165
0.6,0.4,0.5,8,166
0.4,0.3,0.4,8,167
0.8,0.6,0.7,8,168
0.7,0.4,0.6,8,169
0.7,0.5,0.6,8,170
0.9,0.7,0.8,8,171
0.7,0.5,0.6,8,172
0.6,0.5,0.5,8,173
0.5,0.4,0.5,8,174
0.7,0.5,0.6,8,175
0.6,0.4,0.5,8,176
0.8,0.6,0.7,8,177
0.7,0.4,0.5,8,178
0.8,0.6,0.7,8,179
0.4,0.3,0.5,8,180
0.6,0.4,0.5,8,181
0.8,0.7,0.6,8,182
0.4,0.3,0.5,8,183
0.9,0.8,0.7,8,184
0.7,0.5,0.6,8,185
0.4,0.3,0.4,8,186
0.8,0.6,0.7,8,187
0.8,0.7,0.6,8,188
0.4,0.3,0.4,8,189
0.7,0.5,0.6,8,190
0.5,0.4,0.5,8,191
0.6,0.4,0.5,8,192
0.6,0.4,0.5,8,193
0.6,0.5,0.5,8,194
0.6,0.3,0.5,8,195
0.5,0.3,0.4,8,196
0.7,0.5,0.6,8,197
0.8,0.6,0.7,8,198
0.7,0.5,0.6,8,199
0.7,0.5,0.6,8,200
0.7,0.5,0.6,8,201
0.7,0.5,0.6,8,202
0.6,0.5,0.5,8,203
0.7,0.5,0.6,8,204
0.5,0.4,0.5,8,205
0.8,0.7,0.6,8,206
0.6,0.5,0.7,8,207
0.4,0.3,0.5,8,208
0.8,0.6,0.7,8,209
0.6,0.5,0.4,8,210
0.8,0.6,0.7,8,211
0.8,0.6,0.7,8,212
0.6,0.4,0.5,8,213
0.7,0.6,0.5,8,214
0.7,0.5,0.6,8,215
0.5,0.4,0.5,8,216
0.8,0.5,0.6,8,217
0.9,0.7,0.8,8,218
0.5,0.4,0.5,8,219
0.6,0.4,0.5,8,220
0.8,0.6,0.7,8,221
0.8,0.6,0.7,8,222
0.3,0.2,0.2,8,223
0.7,0.5,0.6,8,224
0.7,0.5,0.6,8,225
0.4,0.3,0.5,8,226
0.8,0.5,0.6,8,227
0.7,0.6,0.7,8,228
0.6,0.5,0.5,8,229
0.6,0.4,0.5,8,230
0.8,0.5,0.6,8,231
0.5,0.3,0.4,8,232
0.6,0.4,0.5,8,233
0.6,0.4,0.5,8,234
0.8,0.6,0.7,8,235
0.8,0.6,0.7,8,236
0.6,0.4,0.5,8,237
0.8,0.5,0.6,8,238
0.6,0.4,0.5,8,239
0.8,0.6,0.7,8,240
0.7,0.6,0.5,8,241
0.7,0.5,0.6,8,242
0.8,0.5,0.6,8,243
0.8,0.5,0.6,8,244
0.7,0.4,0.6,8,245
0.6,0.4,0.5,8,246
0.5,0.4,0.5,8,247
0.5,0.3,0.4,8,248
0.8,0.6,0.7,8,249
0.6,0.4,0.5,8,250
0.8,0.6,0.7,8,251
0.7,0.5,0.6,8,252
0.4,0.3,0.4,8,253
0.8,0.6,0.7,8,254
0.7,0.6,0.5,8,255
0.7,0.5,0.6,8,256
0.7,0.6,0.5,8,257
0.6,0.4,0.5,8,258
0.6,0.5,0.5,8,259
0.7,0.5,0.6,8,260
0.9,0.5,0.7,8,261
0.6,0.5,0.5,8,262
0.6,0.4,0.5,8,263
0.7,0.5,0.6,8,264
0.8,0.5,0.7,8,265
0.6,0.4,0.5,8,266
0.8,0.6,0.7,8,267
0.5,0.3,0.4,8,268
0.6,0.4,0.5,8,269
0.4,0.3,0.4,8,270
0.6,0.4,0.5,8,271
0.7,0.5,0.6,8,272
0.8,0.5,0.7,8,273
0.4,0.3,0.5,8,274
0.7,0.5,0.6,8,275
0.4,0.3,0.4,8,276
0.6,0.4,0.5,8,277
0.5,0.4,0.5,8,278
0.4,0.3,0.5,8,279
0.9,0.7,0.8,8,280
0.7,0.5,0.6,8,281
0.4,0.3,0.5,8,282
0.7,0.5,0.6,8,283
0.6,0.4,0.5,8,284
0.7,0.5,0.6,8,285
0.8,0.7,0.6,8,286
0.8,0.6,0.7,8,287
0.6,0.4,0.5,8,288
0.6,0.4,0.5,8,289
0.8,0.6,0.7,8,290
0.6,0.4,0.5,8,291
0.7,0.5,0.6,8,292
0.5,0.3,0.4,8,293
0.6,0.4,0.5,8,294
0.8,0.6,0.7,8,295
0.8,0.7,0.6,8,296
0.4,0.3,0.4,8,297
0.6,0.4,0.5,8,298
0.6,0.4,0.5,8,299
0.6,0.4,0.5,8,300
0.7,0.5,0.6,8,301
0.4,0.3,0.4,8,302
0.8,0.7,0.6,8,303
0.5,0.4,0.5,8,304
0.7,0.5,0.6,8,305
0.6,0.4,0.5,8,306
0.8,0.7,0.6,8,307
0.6,0.5,0.5,8,308
0.5,0.4,0.5,8,309
0.6,0.5,0.5,8,310
0.8,0.6,0.7,8,311
0.5,0.4,0.5,8,312
0.7,0.5,0.6,8,313
0.6,0.4,0.5,8,314
0.5,0.4,0.5,8,315
0.6,0.5,0.5,8,316
0.8,0.6,0.7,8,317
0.6,0.5,0.5,8,318
0.6,0.5,0.5,8,319
0.8,0.5,0.6,8,320
0.3,0.2,0.4,8,321
0.6,0.4,0.5,8,322
0.6,0.4,0.5,8,323
0.6,0.4,0.5,8,324
0.6,0.5,0.6,8,325
0.8,0.7,0.6,8,326
0.7,0.5,0.6,8,327
0.6,0.4,0.5,8,328
0.4,0.3,0.5,8,329
0.8,0.7,0.6,8,330
0.6,0.4,0.5,8,331
0.7,0.5,0.6,8,332
0.5,0.4,0.5,8,333
0.6,0.4,0.5,8,334
0.6,0.4,0.5,8,335
0.8,0.6,0.7,8,336
0.6,0.4,0.5,8,337
0.6,0.4,0.5,8,338
0.5,0.2,0.4,8,339
0.6,0.4,0.5,8,340
0.6,0.4,0.5,8,341
0.6,0.5,0.7,8,342
0.4,0.3,0.4,8,343
0.6,0.5,0.5,8,344
0.8,0.7,0.6,8,345
0.5,0.3,0.4,8,346
0.6,0.4,0.5,8,347
0.8,0.6,0.7,8,348
0.4,0.3,0.4,8,349
0.7,0.5,0.6,8,350
0.6,0.4,0.5,8,351
0.5,0.3,0.4,8,352
0.6,0.4,0.5,8,353
0.8,0.6,0.7,8,354
0.8,0.6,0.7,8,355
0.8,0.6,0.7,8,356
0.7,0.5,0.6,8,357
0.7,0.5,0.6,8,358
0.8,0.5,0.6,8,359
0.6,0.4,0.5,8,360
0.6,0.5,0.5,8,361
0.4,0.3,0.4,8,362
0.5,0.3,0.4,8,363
0.8,0.6,0.7,8,364
0.6,0.5,0.5,8,365
0.6,0.4,0.5,8,366
0.6,0.5,0.5,8,367
0.5,0.4,0.5,8,368
0.7,0.6,0.5,8,369
0.3,0.2,0.4,8,370
0.6,0.4,0.5,8,371
0.3,0.2,0.2,8,372
0.5,0.3,0.4,8,373
0.7,0.4,0.5,8,374
0.7,0.5,0.6,8,375
0.8,0.6,0.7,8,376
0.7,0.5,0.6,8,377
0.6,0.4,0.5,8,378
0.8,0.7,0.7,8,379
0.8,0.7,0.6,8,380
0.7,0.6,0.5,8,381
0.7,0.6,0.5,8,382
0.6,0.4,0.5,8,383
0.7,0.5,0.6,8,384
0.8,0.7,0.6,8,385
0.6,0.4,0.5,8,386
0.8,0.5,0.6,8,387
0.4,0.3,0.5,8,388
0.5,0.4,0.5,8,389
0.6,0.4,0.5,8,390
0.8,0.6,0.7,8,391
0.6,0.4,0.5,8,392
0.6,0.4,0.5,8,393
0.5,0.4,0.5,8,394
0.7,0.5,0.6,8,395
0.4,0.3,0.5,8,396
0.6,0.4,0.5,8,397
0.8,0.7,0.6,8,398
0.7,0.5,0.6,8,399
0.5,0.3,0.4,8,400
0.8,0.7,0.8,8,401
0.8,0.7,0.7,8,402
0.8,0.6,0.7,8,403
0.4,0.3,0.4,8,404
0.6,0.3,0.4,8,405
0.6,0.5,0.5,8,406
0.7,0.5,0.6,8,407
0.4,0.3,0.5,8,408
0.5,0.4,0.5,8,409
0.6,0.4,0.5,8,410
0.7,0.5,0.6,8,411
0.5,0.4,0.4,8,412
0.4,0.3,0.5,8,413
0.5,0.4,0.5,8,414
0.4,0.3,0.4,8,415
0.6,0.4,0.5,8,416
0.5,0.3,0.4,8,417
0.7,0.5,0.6,8,418
0.5,0.3,0.4,8,419
0.4,0.3,0.5,8,420
0.6,0.4,0.5,8,421
0.5,0.4,0.5,8,422
0.7,0.5,0.6,8,423
0.6,0.5,0.7,8,424
0.4,0.3,0.5,8,425
0.6,0.3,0.4,8,426
0.8,0.6,0.7,8,427
0.8,0.7,0.6,8,428
0.6,0.4,0.5,8,429
0.5,0.3,0.4,8,430
0.7,0.6,0.5,8,431
0.6,0.4,0.5,8,432
0.8,0.7,0.8,8,433
0.8,0.6,0.7,8,434
0.7,0.5,0.6,8,435
0.6,0.4,0.5,8,436
0.8,0.7,0.8,8,437
0.8,0.6,0.7,8,438
0.8,0.6,0.7,8,439
0.7,0.5,0.6,8,440
0.7,0.6,0.5,8,441
0.4,0.3,0.5,8,442
0.7,0.5,0.6,8,443
0.8,0.6,0.7,8,444
0.4,0.2,0.3,8,445
0.5,0.4,0.5,8,446
0.6,0.4,0.5,8,447
0.5,0.4,0.5,8,448
0.8,0.7,0.6,8,449
0.6,0.4,0.5,8,450
0.5,0.4,0.5,8,451
0.3,0.2,0.4,8,452
0.8,0.6,0.7,8,453
0.7,0.6,0.8,8,454
0.6,0.3,0.4,8,455
0.7,0.4,0.6,8,456
0.6,0.5,0.4,8,457
0.7,0.6,0.7,8,458
0.6,0.5,0.5,8,459
0.8,0.4,0.7,8,460
0.8,0.7,0.6,8,461
0.5,0.4,0.5,8,462
0.6,0.4,0.5,8,463
0.6,0.3,0.4,8,464
0.7,0.4,0.5,8,465
0.7,0.5,0.6,8,466
0.6,0.4,0.5,8,467
0.7,0.5,0.6,8,468
0.7,0.5,0.6,8,469
0.7,0.5,0.6,8,470
0.8,0.7,0.6,8,471
0.6,0.4,0.5,8,472
0.3,0.2,0.4,8,473
0.6,0.4,0.5,8,474
0.6,0.4,0.5,8,475
0.6,0.5,0.5,8,476
0.6,0.4,0.5,8,477
0.6,0.4,0.5,8,478
0.7,0.5,0.6,8,479
0.6,0.4,0.5,8,480
0.8,0.6,0.7,8,481
0.8,0.6,0.7,8,482
0.3,0.2,0.4,8,483
0.6,0.4,0.5,8,484
0.5,0.4,0.5,8,485
0.4,0.3,0.5,8,486
0.8,0.6,0.7,8,487
0.8,0.6,0.7,8,488
0.5,0.4,0.4,8,489
0.4,0.3,0.4,8,490
0.6,0.5,0.7,8,491
0.6,0.4,0.5,8,492
0.7,0.6,0.5,8,493
0.7,0.5,0.6,8,494
0.6,0.4,0.5,8,495
0.6,0.4,0.5,8,496
0.7,0.5,0.6,8,497
0.5,0.4,0.5,8,498
0.6,0.4,0.5,8,499
