concrete_vs_abstract,rich_vs_poor_details,specific_vs_general,item_id,version
0.7,0.6,0.5,0,original
0.7,0.5,0.6,0,encoded
0.7,0.5,0.6,0,consolidated
0.6,0.4,0.5,0,imagined
0.7,0.5,0.6,1,original
0.6,0.4,0.5,1,encoded
0.6,0.4,0.5,1,consolidated
0.4,0.3,0.5,1,imagined
0.8,0.7,0.7,2,original
0.8,0.6,0.7,2,encoded
0.8,0.6,0.7,2,consolidated
0.7,0.5,0.6,2,imagined
0.8,0.6,0.7,3,original
0.7,0.5,0.6,3,encoded
0.7,0.5,0.6,3,consolidated
0.7,0.6,0.5,3,imagined
0.8,0.5,0.6,4,original
0.8,0.5,0.6,4,encoded
0.7,0.4,0.5,4,consolidated
0.5,0.2,0.3,4,imagined
0.8,0.5,0.6,5,original
0.9,0.7,0.8,5,encoded
0.9,0.7,0.8,5,consolidated
0.3,0.2,0.4,5,imagined
0.6,0.5,0.7,6,original
0.8,0.5,0.7,6,encoded
0.7,0.5,0.6,6,consolidated
0.2,0.1,0.3,6,imagined
0.8,0.5,0.6,7,original
0.8,0.6,0.7,7,encoded
0.7,0.5,0.6,7,consolidated
0.6,0.4,0.5,7,imagined
0.6,0.4,0.5,8,original
0.6,0.4,0.5,8,encoded
0.6,0.4,0.5,8,consolidated
0.6,0.5,0.4,8,imagined
0.6,0.4,0.5,9,original
0.6,0.4,0.5,9,encoded
0.5,0.3,0.4,9,consolidated
0.2,0.1,0.3,9,imagined
0.6,0.4,0.5,10,original
0.5,0.4,0.4,10,encoded
0.6,0.4,0.5,10,consolidated
0.6,0.5,0.4,10,imagined
0.8,0.6,0.7,11,original
0.7,0.6,0.5,11,encoded
0.7,0.6,0.5,11,consolidated
0.7,0.6,0.5,11,imagined
0.8,0.7,0.8,12,original
0.9,0.8,0.9,12,encoded
0.8,0.6,0.7,12,consolidated
0.6,0.4,0.5,12,imagined
0.9,0.6,0.8,13,original
0.8,0.6,0.7,13,encoded
0.6,0.4,0.5,13,consolidated
0.2,0.1,0.3,13,imagined
0.6,0.5,0.5,14,original
0.6,0.5,0.4,14,encoded
0.6,0.5,0.4,14,consolidated
0.4,0.3,0.5,14,imagined
0.5,0.3,0.4,15,original
0.4,0.3,0.4,15,encoded
0.4,0.3,0.4,15,consolidated
0.4,0.3,0.2,15,imagined
0.7,0.4,0.5,16,original
0.4,0.3,0.4,16,encoded
0.5,0.3,0.4,16,consolidated
0.6,0.4,0.5,16,imagined
0.5,0.3,0.4,17,original
0.4,0.3,0.5,17,encoded
0.4,0.3,0.5,17,consolidated
0.4,0.3,0.5,17,imagined
0.6,0.4,0.5,18,original
0.4,0.3,0.4,18,encoded
0.4,0.3,0.5,18,consolidated
0.4,0.3,0.5,18,imagined
0.6,0.4,0.5,19,original
0.6,0.4,0.5,19,encoded
0.6,0.4,0.5,19,consolidated
0.3,0.2,0.4,19,imagined
0.7,0.6,0.7,20,original
0.8,0.6,0.7,20,encoded
0.8,0.6,0.7,20,consolidated
0.7,0.6,0.5,20,imagined
0.7,0.5,0.6,21,original
0.7,0.5,0.6,21,encoded
0.7,0.5,0.6,21,consolidated
0.2,0.1,0.3,21,imagined
0.6,0.4,0.5,22,original
0.7,0.5,0.6,22,encoded
0.7,0.5,0.6,22,consolidated
0.8,0.6,0.7,22,imagined
0.8,0.7,0.6,23,original
0.7,0.6,0.5,23,encoded
0.7,0.6,0.5,23,consolidated
0.4,0.3,0.5,23,imagined
0.6,0.4,0.5,24,original
0.6,0.4,0.5,24,encoded
0.6,0.4,0.5,24,consolidated
0.2,0.1,0.3,24,imagined
0.5,0.4,0.5,25,original
0.7,0.5,0.6,25,encoded
0.5,0.4,0.5,25,consolidated
0.3,0.2,0.4,25,imagined
0.6,0.4,0.5,26,original
0.8,0.6,0.7,26,encoded
0.7,0.5,0.6,26,consolidated
0.6,0.5,0.4,26,imagined
0.7,0.5,0.6,27,original
0.6,0.5,0.5,27,encoded
0.6,0.5,0.5,27,consolidated
0.4,0.3,0.5,27,imagined
0.4,0.3,0.4,28,original
0.6,0.4,0.5,28,encoded
0.6,0.4,0.5,28,consolidated
0.2,0.1,0.3,28,imagined
0.8,0.6,0.7,29,original
0.8,0.6,0.7,29,encoded
0.8,0.6,0.7,29,consolidated
0.3,0.2,0.4,29,imagined
0.8,0.6,0.7,30,original
0.8,0.6,0.7,30,encoded
0.8,0.6,0.7,30,consolidated
0.7,0.6,0.5,30,imagined
0.5,0.4,0.5,31,original
0.6,0.4,0.5,31,encoded
0.4,0.3,0.3,31,consolidated
0.5,0.4,0.3,31,imagined
0.8,0.6,0.7,32,original
0.7,0.5,0.6,32,encoded
0.8,0.5,0.6,32,consolidated
0.2,0.1,0.3,32,imagined
0.5,0.3,0.4,33,original
0.8,0.5,0.6,33,encoded
0.7,0.5,0.6,33,consolidated
0.3,0.2,0.4,33,imagined
0.6,0.5,0.7,34,original
0.7,0.5,0.6,34,encoded
0.7,0.6,0.5,34,consolidated
0.3,0.2,0.4,34,imagined
0.7,0.5,0.6,35,original
0.7,0.5,0.6,35,encoded
0.8,0.6,0.7,35,consolidated
0.4,0.3,0.5,35,imagined
0.6,0.4,0.5,36,original
0.6,0.4,0.5,36,encoded
0.5,0.3,0.4,36,consolidated
0.6,0.5,0.4,36,imagined
0.8,0.7,0.6,37,original
0.9,0.7,0.8,37,encoded
0.9,0.7,0.8,37,consolidated
0.8,0.6,0.7,37,imagined
0.8,0.6,0.7,38,original
0.8,0.6,0.7,38,encoded
0.7,0.5,0.6,38,consolidated
0.2,0.1,0.1,38,imagined
0.6,0.5,0.4,39,original
0.6,0.5,0.7,39,encoded
0.6,0.4,0.5,39,consolidated
0.6,0.4,0.5,39,imagined
0.6,0.5,0.4,40,original
0.7,0.5,0.6,40,encoded
0.7,0.5,0.6,40,consolidated
0.3,0.2,0.4,40,imagined
0.6,0.4,0.5,41,original
0.4,0.3,0.4,41,encoded
0.7,0.4,0.5,41,consolidated
0.7,0.6,0.5,41,imagined
0.7,0.5,0.6,42,original
0.8,0.7,0.7,42,encoded
0.7,0.6,0.5,42,consolidated
0.6,0.4,0.5,42,imagined
0.4,0.3,0.4,43,original
0.5,0.4,0.4,43,encoded
0.5,0.4,0.4,43,consolidated
0.6,0.4,0.5,43,imagined
0.8,0.5,0.7,44,original
0.8,0.5,0.6,44,encoded
0.7,0.4,0.5,44,consolidated
0.4,0.3,0.5,44,imagined
0.6,0.4,0.5,45,original
0.6,0.4,0.5,45,encoded
0.6,0.4,0.5,45,consolidated
0.4,0.3,0.5,45,imagined
0.5,0.3,0.4,46,original
0.7,0.5,0.6,46,encoded
0.7,0.5,0.6,46,consolidated
0.6,0.5,0.4,46,imagined
0.6,0.4,0.5,47,original
0.7,0.4,0.5,47,encoded
0.6,0.3,0.5,47,consolidated
0.3,0.2,0.4,47,imagined
0.9,0.5,0.8,48,original
0.9,0.6,0.8,48,encoded
0.5,0.4,0.5,48,consolidated
0.2,0.1,0.3,48,imagined
0.8,0.6,0.7,49,original
0.8,0.6,0.5,49,encoded
0.6,0.4,0.5,49,consolidated
0.3,0.2,0.4,49,imagined
0.8,0.6,0.7,50,original
0.7,0.5,0.6,50,encoded
0.7,0.5,0.6,50,consolidated
0.4,0.3,0.5,50,imagined
0.7,0.5,0.6,51,original
0.8,0.6,0.7,51,encoded
0.8,0.6,0.7,51,consolidated
0.8,0.7,0.6,51,imagined
0.8,0.6,0.7,52,original
0.6,0.4,0.5,52,encoded
0.7,0.6,0.5,52,consolidated
0.8,0.7,0.6,52,imagined
0.8,0.6,0.7,53,original
0.8,0.7,0.6,53,encoded
0.7,0.5,0.6,53,consolidated
0.6,0.5,0.4,53,imagined
0.8,0.6,0.7,54,original
0.7,0.5,0.6,54,encoded
0.7,0.5,0.6,54,consolidated
0.2,0.1,0.3,54,imagined
0.6,0.5,0.5,55,original
0.6,0.4,0.5,55,encoded
0.6,0.5,0.4,55,consolidated
0.4,0.3,0.5,55,imagined
0.6,0.4,0.5,56,original
0.2,0.1,0.3,56,encoded
0.6,0.4,0.5,56,consolidated
0.3,0.2,0.4,56,imagined
0.6,0.4,0.5,57,original
0.3,0.2,0.2,57,encoded
0.5,0.3,0.4,57,consolidated
0.4,0.5,0.3,57,imagined
0.5,0.3,0.4,58,original
0.6,0.4,0.5,58,encoded
0.6,0.4,0.5,58,consolidated
0.5,0.3,0.4,58,imagined
0.8,0.6,0.7,59,original
0.8,0.5,0.7,59,encoded
0.8,0.6,0.7,59,consolidated
0.7,0.5,0.6,59,imagined
0.6,0.4,0.5,60,original
0.8,0.6,0.7,60,encoded
0.7,0.5,0.6,60,consolidated
0.2,0.1,0.3,60,imagined
0.7,0.5,0.6,61,original
0.8,0.6,0.7,61,encoded
0.6,0.4,0.5,61,consolidated
0.2,0.1,0.1,61,imagined
0.8,0.6,0.7,62,original
0.8,0.6,0.7,62,encoded
0.7,0.5,0.6,62,consolidated
0.2,0.1,0.3,62,imagined
0.7,0.6,0.5,63,original
0.8,0.7,0.6,63,encoded
0.5,0.4,0.5,63,consolidated
0.6,0.5,0.4,63,imagined
0.9,0.7,0.8,64,original
0.8,0.6,0.7,64,encoded
0.8,0.6,0.7,64,consolidated
0.8,0.7,0.6,64,imagined
0.6,0.4,0.5,65,original
0.7,0.5,0.6,65,encoded
0.7,0.5,0.6,65,consolidated
0.6,0.5,0.4,65,imagined
0.8,0.6,0.7,66,original
0.8,0.5,0.7,66,encoded
0.8,0.5,0.7,66,consolidated
0.6,0.4,0.5,66,imagined
0.8,0.7,0.8,67,original
0.8,0.6,0.7,67,encoded
0.8,0.7,0.6,67,consolidated
0.8,0.6,0.7,67,imagined
0.8,0.6,0.7,68,original
0.9,0.8,0.9,68,encoded
0.8,0.6,0.7,68,consolidated
0.4,0.3,0.5,68,imagined
0.7,0.5,0.6,69,original
0.6,0.4,0.5,69,encoded
0.6,0.4,0.5,69,consolidated
0.4,0.3,0.5,69,imagined
0.8,0.7,0.6,70,original
0.8,0.7,0.6,70,encoded
0.9,0.6,0.8,70,consolidated
0.8,0.7,0.6,70,imagined
0.7,0.5,0.6,71,original
0.7,0.6,0.5,71,encoded
0.6,0.5,0.5,71,consolidated
0.4,0.3,0.5,71,imagined
0.6,0.5,0.4,72,original
0.6,0.5,0.7,72,encoded
0.7,0.5,0.6,72,consolidated
0.6,0.4,0.5,72,imagined
0.6,0.5,0.4,73,original
0.4,0.3,0.5,73,encoded
0.6,0.4,0.5,73,consolidated
0.4,0.3,0.5,73,imagined
0.8,0.6,0.7,74,original
0.8,0.6,0.7,74,encoded
0.8,0.6,0.7,74,consolidated
0.8,0.6,0.7,74,imagined
0.6,0.4,0.5,75,original
0.4,0.3,0.5,75,encoded
0.7,0.5,0.6,75,consolidated
0.3,0.4,0.2,75,imagined
0.3,0.2,0.4,76,original
0.7,0.4,0.6,76,encoded
0.4,0.3,0.4,76,consolidated
0.4,0.3,0.5,76,imagined
0.8,0.6,0.7,77,original
0.7,0.5,0.6,77,encoded
0.7,0.5,0.6,77,consolidated
0.6,0.5,0.4,77,imagined
0.7,0.5,0.6,78,original
0.8,0.6,0.7,78,encoded
0.8,0.6,0.7,78,consolidated
0.4,0.3,0.5,78,imagined
0.6,0.5,0.5,79,original
0.7,0.5,0.6,79,encoded
0.7,0.5,0.6,79,consolidated
0.7,0.6,0.5,79,imagined
0.8,0.6,0.7,80,original
0.7,0.5,0.6,80,encoded
0.6,0.4,0.5,80,consolidated
0.8,0.7,0.6,80,imagined
0.6,0.4,0.5,81,original
0.6,0.4,0.5,81,encoded
0.6,0.4,0.5,81,consolidated
0.7,0.5,0.6,81,imagined
0.8,0.6,0.7,82,original
0.8,0.6,0.7,82,encoded
0.9,0.5,0.7,82,consolidated
0.4,0.2,0.3,82,imagined
0.8,0.4,0.6,83,original
0.8,0.5,0.6,83,encoded
0.8,0.4,0.6,83,consolidated
0.7,0.5,0.6,83,imagined
0.5,0.4,0.5,84,original
0.6,0.4,0.5,84,encoded
0.6,0.4,0.5,84,consolidated
0.4,0.3,0.5,84,imagined
0.7,0.5,0.6,85,original
0.6,0.4,0.5,85,encoded
0.6,0.4,0.5,85,consolidated
0.2,0.1,0.3,85,imagined
0.6,0.4,0.5,86,original
0.6,0.4,0.5,86,encoded
0.5,0.3,0.4,86,consolidated
0.2,0.1,0.3,86,imagined
0.8,0.6,0.7,87,original
0.7,0.6,0.5,87,encoded
0.7,0.6,0.5,87,consolidated
0.6,0.5,0.4,87,imagined
0.4,0.3,0.5,88,original
0.5,0.4,0.5,88,encoded
0.6,0.4,0.5,88,consolidated
0.4,0.5,0.4,88,imagined
0.7,0.6,0.5,89,original
0.8,0.6,0.7,89,encoded
0.8,0.6,0.7,89,consolidated
0.7,0.6,0.5,89,imagined
0.7,0.5,0.6,90,original
0.5,0.4,0.4,90,encoded
0.5,0.4,0.4,90,consolidated
0.6,0.5,0.4,90,imagined
0.6,0.4,0.5,91,original
0.6,0.4,0.5,91,encoded
0.6,0.4,0.5,91,consolidated
0.5,0.3,0.4,91,imagined
0.8,0.5,0.6,92,original
0.8,0.7,0.6,92,encoded
0.8,0.7,0.6,92,consolidated
0.6,0.4,0.5,92,imagined
0.8,0.6,0.7,93,original
0.8,0.6,0.7,93,encoded
0.8,0.6,0.7,93,consolidated
0.7,0.6,0.5,93,imagined
0.5,0.3,0.4,94,original
0.8,0.6,0.7,94,encoded
0.6,0.4,0.5,94,consolidated
0.3,0.2,0.4,94,imagined
0.6,0.4,0.5,95,original
0.7,0.5,0.6,95,encoded
0.6,0.4,0.5,95,consolidated
0.4,0.3,0.4,95,imagined
0.7,0.6,0.7,96,original
0.6,0.4,0.5,96,encoded
0.7,0.5,0.6,96,consolidated
0.7,0.6,0.5,96,imagined
0.7,0.5,0.6,97,original
0.8,0.6,0.7,97,encoded
0.8,0.5,0.7,97,consolidated
0.6,0.5,0.4,97,imagined
0.7,0.5,0.6,98,original
0.8,0.5,0.7,98,encoded
0.4,0.3,0.4,98,consolidated
0.3,0.2,0.4,98,imagined
0.8,0.6,0.7,99,original
0.7,0.5,0.6,99,encoded
0.7,0.5,0.6,99,consolidated
0.7,0.6,0.5,99,imagined
0.6,0.5,0.4,100,original
0.6,0.5,0.4,100,encoded
0.6,0.5,0.4,100,consolidated
0.7,0.6,0.5,100,imagined
0.7,0.6,0.5,101,original
0.7,0.5,0.6,101,encoded
0.7,0.5,0.6,101,consolidated
0.7,0.6,0.5,101,imagined
0.8,0.6,0.7,102,original
0.8,0.6,0.7,102,encoded
0.8,0.6,0.7,102,consolidated
0.4,0.3,0.5,102,imagined
0.8,0.4,0.6,103,original
0.5,0.3,0.4,103,encoded
0.6,0.4,0.5,103,consolidated
0.6,0.4,0.5,103,imagined
0.6,0.5,0.5,104,original
0.7,0.5,0.6,104,encoded
0.6,0.4,0.5,104,consolidated
0.4,0.3,0.5,104,imagined
0.6,0.4,0.5,105,original
0.7,0.5,0.6,105,encoded
0.4,0.3,0.5,105,consolidated
0.4,0.3,0.5,105,imagined
0.9,0.7,0.8,106,original
0.7,0.4,0.5,106,encoded
0.8,0.5,0.6,106,consolidated
0.2,0.1,0.3,106,imagined
0.5,0.3,0.4,107,original
0.7,0.6,0.5,107,encoded
0.7,0.4,0.5,107,consolidated
0.6,0.4,0.5,107,imagined
0.7,0.5,0.6,108,original
0.7,0.4,0.5,108,encoded
0.8,0.6,0.7,108,consolidated
0.6,0.4,0.5,108,imagined
0.8,0.5,0.7,109,original
0.8,0.7,0.6,109,encoded
0.8,0.7,0.6,109,consolidated
0.2,0.1,0.3,109,imagined
0.6,0.4,0.5,110,original
0.7,0.5,0.6,110,encoded
0.6,0.4,0.5,110,consolidated
0.4,0.3,0.5,110,imagined
0.6,0.4,0.5,111,original
0.7,0.5,0.6,111,encoded
0.7,0.5,0.6,111,consolidated
0.6,0.5,0.5,111,imagined
0.8,0.6,0.7,112,original
0.6,0.4,0.5,112,encoded
0.4,0.3,0.4,112,consolidated
0.4,0.3,0.5,112,imagined
0.5,0.4,0.5,113,original
0.6,0.4,0.5,113,encoded
0.4,0.3,0.4,113,consolidated
0.2,0.1,0.3,113,imagined
0.6,0.4,0.5,114,original
0.6,0.4,0.5,114,encoded
0.6,0.4,0.5,114,consolidated
0.5,0.4,0.5,114,imagined
0.7,0.5,0.6,115,original
0.8,0.6,0.7,115,encoded
0.7,0.5,0.6,115,consolidated
0.4,0.3,0.5,115,imagined
0.7,0.6,0.5,116,original
0.8,0.7,0.6,116,encoded
0.8,0.7,0.6,116,consolidated
0.2,0.1,0.3,116,imagined
0.7,0.6,0.5,117,original
0.6,0.5,0.5,117,encoded
0.6,0.4,0.5,117,consolidated
0.6,0.4,0.5,117,imagined
0.8,0.6,0.7,118,original
0.6,0.4,0.5,118,encoded
0.7,0.5,0.6,118,consolidated
0.2,0.1,0.3,118,imagined
0.6,0.4,0.5,119,original
0.7,0.5,0.6,119,encoded
0.7,0.5,0.6,119,consolidated
0.7,0.6,0.5,119,imagined
0.5,0.4,0.5,120,original
0.6,0.4,0.5,120,encoded
0.6,0.4,0.5,120,consolidated
0.8,0.7,0.6,120,imagined
0.6,0.4,0.5,121,original
0.6,0.4,0.5,121,encoded
0.7,0.5,0.6,121,consolidated
0.6,0.4,0.5,121,imagined
0.8,0.6,0.7,122,original
0.8,0.6,0.7,122,encoded
0.8,0.6,0.7,122,consolidated
0.6,0.5,0.5,122,imagined
0.8,0.5,0.7,123,original
0.8,0.5,0.6,123,encoded
0.7,0.5,0.6,123,consolidated
0.3,0.2,0.4,123,imagined
0.5,0.3,0.4,124,original
0.4,0.3,0.4,124,encoded
0.4,0.3,0.4,124,consolidated
0.7,0.5,0.6,124,imagined
0.6,0.4,0.5,125,original
0.7,0.5,0.6,125,encoded
0.6,0.4,0.5,125,consolidated
0.4,0.3,0.5,125,imagined
0.4,0.3,0.4,126,original
0.6,0.5,0.4,126,encoded
0.5,0.4,0.4,126,consolidated
0.3,0.2,0.4,126,imagined
0.7,0.4,0.6,127,original
0.5,0.3,0.4,127,encoded
0.5,0.3,0.4,127,consolidated
0.2,0.1,0.3,127,imagined
0.8,0.6,0.7,128,original
0.7,0.5,0.6,128,encoded
0.7,0.5,0.6,128,consolidated
0.8,0.7,0.6,128,imagined
0.7,0.5,0.6,129,original
0.6,0.4,0.5,129,encoded
0.6,0.4,0.5,129,consolidated
0.3,0.2,0.4,129,imagined
0.7,0.5,0.6,130,original
0.6,0.5,0.4,130,encoded
0.7,0.5,0.6,130,consolidated
0.4,0.3,0.5,130,imagined
0.4,0.3,0.5,131,original
0.5,0.3,0.4,131,encoded
0.4,0.3,0.5,131,consolidated
0.2,0.1,0.3,131,imagined
0.4,0.3,0.5,132,original
0.6,0.4,0.5,132,encoded
0.6,0.4,0.5,132,consolidated
0.5,0.4,0.5,132,imagined
0.4,0.3,0.4,133,original
0.5,0.3,0.4,133,encoded
0.6,0.4,0.5,133,consolidated
0.5,0.4,0.5,133,imagined
0.8,0.6,0.7,134,original
0.8,0.6,0.7,134,encoded
0.8,0.7,0.6,134,consolidated
0.8,0.6,0.7,134,imagined
0.7,0.6,0.5,135,original
0.7,0.6,0.5,135,encoded
0.7,0.6,0.5,135,consolidated
0.4,0.3,0.2,135,imagined
0.8,0.6,0.7,136,original
0.8,0.6,0.7,136,encoded
0.6,0.5,0.5,136,consolidated
0.6,0.5,0.4,136,imagined
0.7,0.5,0.6,137,original
0.8,0.5,0.6,137,encoded
0.8,0.5,0.6,137,consolidated
0.4,0.2,0.3,137,imagined
0.6,0.5,0.5,138,original
0.6,0.4,0.5,138,encoded
0.7,0.6,0.5,138,consolidated
0.4,0.3,0.5,138,imagined
0.4,0.3,0.4,139,original
0.5,0.3,0.4,139,encoded
0.5,0.4,0.4,139,consolidated
0.4,0.5,0.3,139,imagined
0.7,0.5,0.6,140,original
0.6,0.5,0.5,140,encoded
0.6,0.5,0.5,140,consolidated
0.7,0.6,0.5,140,imagined
0.6,0.4,0.5,141,original
0.5,0.2,0.4,141,encoded
0.6,0.4,0.5,141,consolidated
0.4,0.3,0.5,141,imagined
0.7,0.5,0.6,142,original
1.0,0.5,1.0,142,encoded
0.6,0.4,0.5,142,consolidated
0.4,0.3,0.5,142,imagined
0.7,0.5,0.6,143,original
0.6,0.5,0.5,143,encoded
0.6,0.5,0.5,143,consolidated
0.2,0.1,0.3,143,imagined
0.6,0.4,0.5,144,original
0.7,0.5,0.6,144,encoded
0.7,0.5,0.6,144,consolidated
0.4,0.3,0.5,144,imagined
0.6,0.4,0.5,145,original
0.6,0.4,0.5,145,encoded
0.6,0.4,0.5,145,consolidated
0.2,0.1,0.3,145,imagined
0.7,0.6,0.5,146,original
0.7,0.6,0.5,146,encoded
0.8,0.7,0.6,146,consolidated
0.8,0.7,0.6,146,imagined
0.8,0.7,0.6,147,original
0.6,0.4,0.5,147,encoded
0.6,0.4,0.5,147,consolidated
0.6,0.5,0.4,147,imagined
0.8,0.6,0.7,148,original
0.8,0.6,0.7,148,encoded
0.8,0.6,0.7,148,consolidated
0.6,0.5,0.5,148,imagined
0.7,0.5,0.6,149,original
0.6,0.5,0.4,149,encoded
0.7,0.6,0.5,149,consolidated
0.3,0.2,0.4,149,imagined
0.7,0.5,0.6,150,original
0.6,0.4,0.5,150,encoded
0.6,0.4,0.5,150,consolidated
0.7,0.6,0.5,150,imagined
0.7,0.5,0.6,151,original
0.6,0.4,0.5,151,encoded
0.7,0.5,0.6,151,consolidated
0.4,0.5,0.3,151,imagined
0.8,0.6,0.7,152,original
0.7,0.5,0.6,152,encoded
0.7,0.5,0.6,152,consolidated
0.6,0.4,0.5,152,imagined
0.8,0.6,0.7,153,original
0.7,0.5,0.6,153,encoded
0.7,0.5,0.6,153,consolidated
0.7,0.6,0.5,153,imagined
0.6,0.4,0.5,154,original
0.5,0.3,0.4,154,encoded
0.5,0.3,0.4,154,consolidated
0.6,0.4,0.5,154,imagined
0.6,0.4,0.5,155,original
0.5,0.3,0.4,155,encoded
0.4,0.3,0.5,155,consolidated
0.6,0.5,0.4,155,imagined
0.7,0.5,0.6,156,original
0.6,0.4,0.5,156,encoded
0.8,0.6,0.7,156,consolidated
0.7,0.5,0.6,156,imagined
0.8,0.7,0.6,157,original
0.8,0.6,0.7,157,encoded
0.8,0.6,0.7,157,consolidated
0.7,0.6,0.5,157,imagined
0.7,0.4,0.6,158,original
0.6,0.5,0.4,158,encoded
0.4,0.3,0.5,158,consolidated
0.5,0.4,0.5,158,imagined
0.7,0.6,0.7,159,original
0.7,0.5,0.6,159,encoded
0.7,0.5,0.6,159,consolidated
0.6,0.5,0.4,159,imagined
0.7,0.5,0.6,160,original
0.8,0.6,0.7,160,encoded
0.8,0.6,0.7,160,consolidated
0.8,0.7,0.6,160,imagined
0.8,0.6,0.7,161,original
0.3,0.2,0.4,161,encoded
0.3,0.1,0.2,161,consolidated
0.3,0.2,0.4,161,imagined
0.4,0.3,0.5,162,original
0.6,0.4,0.5,162,encoded
0.6,0.5,0.5,162,consolidated
0.5,0.4,0.3,162,imagined
0.8,0.6,0.7,163,original
0.7,0.4,0.5,163,encoded
0.6,0.4,0.5,163,consolidated
0.5,0.4,0.5,163,imagined
0.8,0.6,0.7,164,original
0.7,0.5,0.6,164,encoded
0.8,0.6,0.7,164,consolidated
0.6,0.4,0.5,164,imagined
0.7,0.5,0.6,165,original
0.7,0.5,0.6,165,encoded
0.6,0.4,0.5,165,consolidated
0.4,0.2,0.3,165,imagined
0.8,0.6,0.7,166,original
0.7,0.5,0.6,166,encoded
0.6,0.4,0.5,166,consolidated
0.3,0.2,0.4,166,imagined
0.5,0.3,0.4,167,original
0.5,0.4,0.4,167,encoded
0.4,0.3,0.5,167,consolidated
0.2,0.1,0.3,167,imagined
0.8,0.5,0.6,168,original
0.9,0.6,0.8,168,encoded
0.8,0.6,0.7,168,consolidated
0.6,0.4,0.5,168,imagined
